date,MSCI_IMI
2011-03-22,6162.418435
2011-03-23,6214.937232
2011-03-24,6148.4085
2011-03-25,6215.93016
2011-03-28,6192.399059
2011-03-29,6194.72629
2011-03-30,6228.874275
2011-03-31,6175.910304
2011-04-01,6124.552291
2011-04-04,6168.84695
2011-04-05,6161.68476
2011-04-06,6145.6482
2011-04-07,6130.781492
2011-04-08,6114.56601
2011-04-11,6109.82145
2011-04-12,6136.05645
2011-04-13,6220.41735
2011-04-14,6228.02405
2011-04-15,6202.78479
2011-04-18,6153.8983
2011-04-19,6168.6842
2011-04-20,6236.325
2011-04-21,6242.081164
2011-04-22,6242.98986
2011-04-25,6250.3495
2011-04-26,6242.18812
2011-04-27,6188.499306
2011-04-28,6251.338125
2011-04-29,6244.082568
2011-05-02,6277.179141
2011-05-03,6255.9438
2011-05-04,6265.698575
2011-05-05,6235.570671
2011-05-06,6229.5273
2011-05-09,6234.13885
2011-05-10,6312.17038
2011-05-11,6399.991224
2011-05-12,6382.95005
2011-05-13,6447.50135
2011-05-16,6408.8514
2011-05-17,6343.452648
2011-05-18,6344.63122
2011-05-19,6335.2786
2011-05-20,6328.161076
2011-05-23,6329.905404
2011-05-24,6289.992125
2011-05-25,6373.26244
2011-05-26,6322.05332
2011-05-27,6330.171925
2011-05-30,6370.3614
2011-05-31,6336.887544
2011-06-01,6277.19565
2011-06-02,6122.53555
2011-06-03,6075.87149
2011-06-06,6061.045072
2011-06-07,6029.4689
2011-06-08,5988.5436
2011-06-09,6056.564
2011-06-10,6011.975178
2011-06-13,6003.285022
2011-06-14,6060.703762
2011-06-15,6040.99348
2011-06-16,5989.856075
2011-06-17,5933.09827
2011-06-20,5972.880074
2011-06-21,6007.486095
2011-06-22,6053.113794
2011-06-23,6013.876
2011-06-24,6038.576
2011-06-27,6052.80185
2011-06-28,6113.11525
2011-06-29,6120.6216
2011-06-30,6175.2394
2011-07-01,6205.1396
2011-07-04,6228.730125
2011-07-05,6239.176443
2011-07-06,6228.516321
2011-07-07,6214.362308
2011-07-08,6192.670835
2011-07-11,6178.7836
2011-07-12,6144.790512
2011-07-13,6183.650115
2011-07-14,6165.622281
2011-07-15,6211.76709
2011-07-18,6245.0757
2011-07-19,6269.287744
2011-07-20,6258.578305
2011-07-21,6262.05828
2011-07-22,6288.734608
2011-07-25,6242.173888
2011-07-26,6169.090697
2011-07-27,6051.7577
2011-07-28,6083.78864
2011-07-29,5995.50815
2011-08-01,5964.217392
2011-08-02,5920.191036
2011-08-03,5835.26376
2011-08-04,5700.8286
2011-08-05,5669.978374
2011-08-08,5583.11246
2011-08-09,5675.40295
2011-08-10,5631.066105
2011-08-11,5757.69975
2011-08-12,5817.502656
2011-08-15,5805.3315
2011-08-16,5874.426624
2011-08-17,5843.98512
2011-08-18,5625.701901
2011-08-19,5525.72245
2011-08-22,5588.956095
2011-08-23,5685.355302
2011-08-24,5824.18606
2011-08-25,5712.41234
2011-08-26,5702.34888
2011-08-29,5778.545645
2011-08-30,5790.11678
2011-08-31,5824.78478
2011-09-01,5789.673715
2011-09-02,5688.536566
2011-09-05,5646.61375
2011-09-06,5622.5421
2011-09-07,5752.502148
2011-09-08,5774.39236
2011-09-09,5674.30894
2011-09-12,5726.7308
2011-09-13,5705.383314
2011-09-14,5834.30885
2011-09-15,5949.7991
2011-09-16,6054.26272
2011-09-19,6071.7684
2011-09-20,6181.812
2011-09-21,6426.9714
2011-09-22,6284.5295
2011-09-23,6097.599
2011-09-26,6111.641
2011-09-27,6156.8166
2011-09-28,6091.259079
2011-09-29,6160.5753
2011-09-30,6105.130125
2011-10-03,6108.500326
2011-10-04,5982.042321
2011-10-05,5974.462
2011-10-06,6127.504901
2011-10-07,6168.3435
2011-10-10,6230.856944
2011-10-11,6294.079095
2011-10-12,6326.995005
2011-10-13,6296.760598
2011-10-14,6387.50294
2011-10-17,6439.477325
2011-10-18,6448.9418
2011-10-19,6489.858844
2011-10-20,6544.79525
2011-10-21,6561.8674
2011-10-24,6526.7284
2011-10-25,6513.26943
2011-10-26,6562.4075
2011-10-27,6618.24
2011-10-28,6660.2835
2011-10-31,6660.019438
2011-11-01,6512.921309
2011-11-02,6547.533847
2011-11-03,6499.40557
2011-11-04,6547.64607
2011-11-07,6588.90477
2011-11-08,6552.48012
2011-11-09,6522.210585
2011-11-10,6486.94475
2011-11-11,6546.585283
2011-11-14,6587.555796
2011-11-15,6712.7515
2011-11-16,6625.47132
2011-11-17,6558.00552
2011-11-18,6543.414493
2011-11-21,6507.6459
2011-11-22,6524.913935
2011-11-23,6528.892456
2011-11-24,6406.345316
2011-11-25,6437.82986
2011-11-28,6547.99717
2011-11-29,6540.089088
2011-11-30,6651.43
2011-12-01,6602.443
2011-12-02,6589.58551
2011-12-05,6643.917974
2011-12-06,6627.55247
2011-12-07,6608.84325
2011-12-08,6693.90615
2011-12-09,6623.9477
2011-12-12,6651.560375
2011-12-13,6626.404136
2011-12-14,6613.625
2011-12-15,6638.217027
2011-12-16,6617.569635
2011-12-19,6566.9598
2011-12-20,6618.8412
2011-12-21,6591.242
2011-12-22,6636.4406
2011-12-23,6644.10168
2011-12-26,6654.1382
2011-12-27,6640.962786
2011-12-28,6604.970272
2011-12-29,6642.326244
2011-12-30,6588.9437
2012-01-02,6608.48291
2012-01-03,6707.97064
2012-01-04,6722.035125
2012-01-05,6766.2504
2012-01-06,6724.847875
2012-01-09,6718.974503
2012-01-10,6730.396596
2012-01-11,6738.448465
2012-01-12,6729.023888
2012-01-13,6748.16088
2012-01-16,6754.106383
2012-01-17,6741.732433
2012-01-18,6746.5829
2012-01-19,6774.658272
2012-01-20,6771.35925
2012-01-23,6814.2438
2012-01-24,6777.1155
2012-01-25,6782.45344
2012-01-26,6735.38218
2012-01-27,6691.984845
2012-01-30,6747.30086
2012-01-31,6723.7852
2012-02-01,6714.248128
2012-02-02,6688.98516
2012-02-03,6667.16778
2012-02-06,6683.59287
2012-02-07,6707.802028
2012-02-08,6717.746224
2012-02-09,6752.32866
2012-02-10,6831.1257
2012-02-13,6806.487625
2012-02-14,6810.256272
2012-02-15,6846.789984
2012-02-16,6885.25725
2012-02-17,6904.10714
2012-02-20,6899.355372
2012-02-21,6934.54582
2012-02-22,6911.401167
2012-02-23,6881.70834
2012-02-24,6840.641625
2012-02-27,6812.690188
2012-02-28,6777.977525
2012-02-29,6743.655104
2012-03-01,6705.022698
2012-03-02,6760.990167
2012-03-05,6763.876112
2012-03-06,6718.72176
2012-03-07,6719.107798
2012-03-08,6708.746544
2012-03-09,6767.50722
2012-03-12,6785.553978
2012-03-13,6854.459124
2012-03-14,6975.62992
2012-03-15,6970.165
2012-03-16,6937.52985
2012-03-19,6953.421861
2012-03-20,6961.38283
2012-03-21,6993.144864
2012-03-22,6972.341232
2012-03-23,6982.44206
2012-03-26,6996.362343
2012-03-27,6953.688
2012-03-28,7007.16856
2012-03-29,7023.192769
2012-03-30,6988.9635
2012-04-02,7058.7348
2012-04-03,7068.3977
2012-04-04,7029.116636
2012-04-05,7028.11954
2012-04-06,7055.4064
2012-04-09,7015.542468
2012-04-10,6990.62175
2012-04-11,7057.939869
2012-04-12,7053.23752
2012-04-13,7019.250579
2012-04-16,7007.861315
2012-04-17,7019.5893
2012-04-18,7009.60178
2012-04-19,6986.897968
2012-04-20,6976.53444
2012-04-23,6903.017225
2012-04-24,6908.6656
2012-04-25,6957.013734
2012-04-26,7021.916275
2012-04-27,7019.41692
2012-04-30,7008.572448
2012-05-01,7004.082984
2012-05-02,6948.634
2012-05-03,6935.529503
2012-05-04,6896.73215
2012-05-07,6873.529008
2012-05-08,6877.999412
2012-05-09,6933.4695
2012-05-10,6981.764192
2012-05-11,7020.15525
2012-05-14,7011.092725
2012-05-15,7031.35164
2012-05-16,7006.639194
2012-05-17,6920.1747
2012-05-18,6838.037385
2012-05-21,6858.0593
2012-05-22,6961.18656
2012-05-23,6963.13632
2012-05-24,6932.1408
2012-05-25,6990.648
2012-05-28,6942.96975
2012-05-29,6972.233817
2012-05-30,7044.016439
2012-05-31,7002.2205
2012-06-01,6924.484
2012-06-04,6859.815576
2012-06-05,6851.83485
2012-06-06,6912.172678
2012-06-07,6967.654704
2012-06-08,6982.120608
2012-06-11,7004.883232
2012-06-12,7002.479485
2012-06-13,6968.83825
2012-06-14,6998.911128
2012-06-15,7046.981596
2012-06-18,7029.544263
2012-06-19,7045.537375
2012-06-20,7050.193516
2012-06-21,7080.601328
2012-06-22,7087.309422
2012-06-25,7051.619106
2012-06-26,7045.06832
2012-06-27,7098.64478
2012-06-28,7061.544189
2012-06-29,7065.0096
2012-07-02,7091.218488
2012-07-03,7080.66921
2012-07-04,7130.0913
2012-07-05,7095.004875
2012-07-06,7105.008996
2012-07-09,7053.607728
2012-07-10,7023.43095
2012-07-11,7029.205638
2012-07-12,7050.288861
2012-07-13,7075.83375
2012-07-16,7047.880225
2012-07-17,7039.264036
2012-07-18,7081.10055
2012-07-19,7136.438855
2012-07-20,7149.371175
2012-07-23,7176.84273
2012-07-24,7173.0624
2012-07-25,7050.567903
2012-07-26,7072.26625
2012-07-27,7133.858
2012-07-30,7201.8567
2012-07-31,7185.408904
2012-08-01,7284.26705
2012-08-02,7208.256678
2012-08-03,7176.47805
2012-08-06,7239.552
2012-08-07,7290.80802
2012-08-08,7220.5304
2012-08-09,7228.5785
2012-08-10,7218.4554
2012-08-13,7271.95929
2012-08-14,7329.51464
2012-08-15,7371.628264
2012-08-16,7412.226116
2012-08-17,7529.421744
2012-08-20,7538.488928
2012-08-21,7498.153686
2012-08-22,7441.68234
2012-08-23,7497.362108
2012-08-24,7575.65816
2012-08-27,7620.124476
2012-08-28,7581.39291
2012-08-29,7571.318616
2012-08-30,7563.077033
2012-08-31,7541.7322
2012-09-03,7538.343555
2012-09-04,7537.815478
2012-09-05,7527.57105
2012-09-06,7572.902848
2012-09-07,7534.267635
2012-09-10,7481.773287
2012-09-11,7502.4737
2012-09-12,7719.46801
2012-09-13,7701.077078
2012-09-14,7762.8177
2012-09-17,7800.2484
2012-09-18,7687.098208
2012-09-19,7803.395964
2012-09-20,7748.99904
2012-09-21,7743.82829
2012-09-24,7674.28869
2012-09-25,7662.5572
2012-09-26,7582.134
2012-09-27,7647.694158
2012-09-28,7672.71233
2012-10-01,7760.47734
2012-10-02,7753.33772
2012-10-03,7825.803648
2012-10-04,7963.658
2012-10-05,8203.876744
2012-10-08,8303.9712
2012-10-09,8051.86385
2012-10-10,8022.009655
2012-10-11,7980.843276
2012-10-12,7985.41733
2012-10-15,8129.155584
2012-10-16,8135.317414
2012-10-17,8112.598765
2012-10-18,8113.60629
2012-10-19,8042.374888
2012-10-22,8035.1274
2012-10-23,8027.95908
2012-10-24,8037.365112
2012-10-25,8025.337644
2012-10-26,7916.732269
2012-10-29,7888.138706
2012-10-30,7933.08425
2012-10-31,7956.331684
2012-11-01,8001.600986
2012-11-02,8029.6376
2012-11-05,7975.5591
2012-11-06,7977.48222
2012-11-07,7850.042928
2012-11-08,7858.2896
2012-11-09,7839.680664
2012-11-12,7824.084
2012-11-13,7890.92794
2012-11-14,7869.641485
2012-11-15,7893.7242
2012-11-16,7818.5371
2012-11-19,7934.088288
2012-11-20,7993.73052
2012-11-21,8111.884624
2012-11-22,8146.160319
2012-11-23,8148.171838
2012-11-26,8151.754276
2012-11-27,8085.872975
2012-11-28,8112.712374
2012-11-29,8155.37905
2012-11-30,8256.047118
2012-12-03,8228.62326
2012-12-04,8121.250368
2012-12-05,8148.065601
2012-12-06,8085.800457
2012-12-07,8072.946987
2012-12-10,8053.19885
2012-12-11,8092.444176
2012-12-12,8100.011703
2012-12-13,8082.165392
2012-12-14,8055.05372
2012-12-17,8017.08985
2012-12-18,8053.92476
2012-12-19,8048.81922
2012-12-20,8101.8091
2012-12-21,8125.93734
2012-12-24,8080.582016
2012-12-25,8076.517575
2012-12-26,8056.26466
2012-12-27,8013.43037
2012-12-28,7956.83323
2012-12-31,8013.00528
2013-01-01,8015.1346
2013-01-02,8176.065744
2013-01-03,8259.032595
2013-01-04,8303.173112
2013-01-07,8256.409227
2013-01-08,8244.3303
2013-01-09,8328.72278
2013-01-10,8404.498542
2013-01-11,8522.694
2013-01-14,8507.3619
2013-01-15,8643.4601
2013-01-16,8596.171688
2013-01-17,8605.610265
2013-01-18,8720.23752
2013-01-21,8728.323375
2013-01-22,8707.429757
2013-01-23,8907.90842
2013-01-24,8910.89675
2013-01-25,8900.45625
2013-01-28,9056.930225
2013-01-29,9024.1492
2013-01-30,9028.917792
2013-01-31,8929.07508
2013-02-01,8848.576
2013-02-04,8854.435656
2013-02-05,8772.209158
2013-02-06,8899.757516
2013-02-07,8871.476367
2013-02-08,8881.176699
2013-02-11,8896.843406
2013-02-12,8956.68961
2013-02-13,8906.184438
2013-02-14,8771.838375
2013-02-15,8841.5379
2013-02-18,8904.452489
2013-02-19,8938.07264
2013-02-20,8930.8926
2013-02-21,8761.727808
2013-02-22,8821.56075
2013-02-25,8720.4366
2013-02-26,8651.61495
2013-02-27,8777.900278
2013-02-28,8973.564
2013-03-01,9014.547975
2013-03-04,9068.126742
2013-03-05,9079.3425
2013-03-06,9186.84231
2013-03-07,9226.0659
2013-03-08,9224.29236
2013-03-11,9236.839815
2013-03-12,9306.99692
2013-03-13,9384.176569
2013-03-14,9367.01766
2013-03-15,9455.52062
2013-03-18,9310.063105
2013-03-19,9405.81586
2013-03-20,9496.997412
2013-03-21,9444.221345
2013-03-22,9452.253405
2013-03-25,9412.05592
2013-03-26,9429.914025
2013-03-27,9404.764875
2013-03-28,9426.99074
2013-03-29,9445.264425
2013-04-01,9319.480896
2013-04-02,9419.157828
2013-04-03,9327.735675
2013-04-04,9252.313175
2013-04-05,9203.0648
2013-04-08,9147.723305
2013-04-09,9121.204075
2013-04-10,9175.419095
2013-04-11,9276.807664
2013-04-12,9241.354733
2013-04-15,9381.468168
2013-04-16,9308.55884
2013-04-17,9287.5594
2013-04-18,9259.704838
2013-04-19,9306.424712
2013-04-22,9351.375264
2013-04-23,9427.761825
2013-04-24,9452.3803
2013-04-25,9470.963981
2013-04-26,9456.097545
2013-04-29,9422.8545
2013-04-30,9452.653708
2013-05-01,9393.609372
2013-05-02,9339.25182
2013-05-03,9430.339644
2013-05-06,9477.43845
2013-05-07,9627.960348
2013-05-08,9630.243324
2013-05-09,9608.310894
2013-05-10,9712.844281
2013-05-13,9762.136714
2013-05-14,9904.86
2013-05-15,9956.9905
2013-05-16,10054.09044
2013-05-17,10182.436692
2013-05-20,10262.587104
2013-05-21,10389.729278
2013-05-22,10360.8371
2013-05-23,10183.491864
2013-05-24,10184.174634
2013-05-27,10228.424375
2013-05-28,10465.14368
2013-05-29,10482.090017
2013-05-30,10735.453372
2013-05-31,10606.61316
2013-06-03,10367.200625
2013-06-04,10328.7933
2013-06-05,10417.18693
2013-06-06,10244.164419
2013-06-07,10452.37264
2013-06-10,10709.11872
2013-06-11,10519.454064
2013-06-12,10535.47071
2013-06-13,10345.76199
2013-06-14,10396.97335
2013-06-17,10521.102255
2013-06-18,10582.996827
2013-06-19,10726.592348
2013-06-20,10396.67545
2013-06-21,10318.165858
2013-06-24,10127.000113
2013-06-25,10196.228454
2013-06-26,10295.7058
2013-06-27,10254.62468
2013-06-28,10130.0116
2013-07-01,10271.183715
2013-07-02,10341.28907
2013-07-03,10408.57167
2013-07-04,10406.9966
2013-07-05,10595.14544
2013-07-08,10614.04821
2013-07-09,10543.262127
2013-07-10,10585.0874
2013-07-11,10709.6542
2013-07-12,10764.797704
2013-07-15,10663.38896
2013-07-16,10640.6595
2013-07-17,10582.22672
2013-07-18,10800.83335
2013-07-19,10702.97013
2013-07-22,10748.927168
2013-07-23,10545.08305
2013-07-24,10685.54125
2013-07-25,10570.6638
2013-07-26,10622.7275
2013-07-29,10584.63725
2013-07-30,10655.523246
2013-07-31,10665.88248
2013-08-01,10906.08625
2013-08-02,10813.4035
2013-08-05,10805.56029
2013-08-06,10883.65904
2013-08-07,10851.960723
2013-08-08,10857.763665
2013-08-09,10787.57467
2013-08-12,10816.232875
2013-08-13,10956.42156
2013-08-14,10975.118838
2013-08-15,10864.340116
2013-08-16,10927.854082
2013-08-19,11001.08076
2013-08-20,10954.5894
2013-08-21,11126.924376
2013-08-22,11072.5588
2013-08-23,11104.72506
2013-08-26,11171.51008
2013-08-27,11125.09167
2013-08-28,11015.846592
2013-08-29,11037.90077
2013-08-30,10879.9119
2013-09-02,10945.52379
2013-09-03,11038.99335
2013-09-04,11020.12176
2013-09-05,11024.84232
2013-09-06,10819.5984
2013-09-09,10859.9478
2013-09-10,11037.17316
2013-09-11,10905.438505
2013-09-12,10997.2068
2013-09-13,11009.767451
2013-09-16,10915.724314
2013-09-17,10917.818492
2013-09-18,10807.056
2013-09-19,10985.545125
2013-09-20,11114.869584
2013-09-23,11037.220848
2013-09-24,11058.743115
2013-09-25,11182.670131
2013-09-26,11259.161925
2013-09-27,11316.75369
2013-09-30,11217.34852
2013-10-01,11351.54688
2013-10-02,11217.556053
2013-10-03,11174.4132
2013-10-04,11195.552955
2013-10-07,11090.4673
2013-10-08,10984.67104
2013-10-09,10969.12905
2013-10-10,11046.83847
2013-10-11,11117.3214
2013-10-14,11180.69505
2013-10-15,11216.88036
2013-10-16,11174.1498
2013-10-17,11247.442872
2013-10-18,11290.9002
2013-10-21,11417.58928
2013-10-22,11317.7125
2013-10-23,11320.444278
2013-10-24,11320.202205
2013-10-25,11403.8928
2013-10-28,11417.805694
2013-10-29,11519.316182
2013-10-30,11560.0124
2013-10-31,11619.783801
2013-11-01,11742.9312
2013-11-04,11778.867804
2013-11-05,11823.10314
2013-11-06,11912.0232
2013-11-07,11855.22624
2013-11-08,11944.96483
2013-11-11,11969.26445
2013-11-12,11965.8336
2013-11-13,11888.1438
2013-11-14,11915.988495
2013-11-15,11942.690325
2013-11-18,11932.18354
2013-11-19,11876.17999
2013-11-20,11855.158056
2013-11-21,11819.57918
2013-11-22,11847.08784
2013-11-25,11835.49398
2013-11-26,11872.209037
2013-11-27,12069.559139
2013-11-28,12054.204156
2013-11-29,12010.21695
2013-12-02,12089.135136
2013-12-03,12089.7768
2013-12-04,12134.2083
2013-12-05,12084.904
2013-12-06,12069.415132
2013-12-09,12149.77246
2013-12-10,12091.81281
2013-12-11,11999.94786
2013-12-12,11932.61932
2013-12-13,11867.32464
2013-12-16,11940.019525
2013-12-17,11904.08238
2013-12-18,12098.36035
2013-12-19,12154.70262
2013-12-20,12237.633
2013-12-23,12256.30045
2013-12-24,12257.2552
2013-12-25,12254.39757
2013-12-26,12339.1914
2013-12-27,12640.9025
2013-12-30,12493.01031
2013-12-31,12621.12517
2014-01-01,12630.99915
2014-01-02,12729.32336
2014-01-03,12762.427608
2014-01-06,12663.078
2014-01-07,12709.58412
2014-01-08,12881.38871
2014-01-09,12886.42208
2014-01-10,12830.42122
2014-01-13,12913.3519
2014-01-14,12981.94972
2014-01-15,13148.735886
2014-01-16,13104.40824
2014-01-17,13119.43634
2014-01-20,13049.39532
2014-01-21,13037.15244
2014-01-22,13117.735
2014-01-23,13226.3604
2014-01-24,13060.75586
2014-01-27,12940.69106
2014-01-28,12891.92598
2014-01-29,13177.58796
2014-01-30,13087.2204
2014-01-31,12957.09324
2014-02-03,12868.3447
2014-02-04,12646.35393
2014-02-05,12704.7402
2014-02-06,12804.99987
2014-02-07,12989.43189
2014-02-10,13124.62039
2014-02-11,13003.45704
2014-02-12,13118.7264
2014-02-13,13142.523268
2014-02-14,13025.609695
2014-02-17,13000.4685
2014-02-18,13176.0705
2014-02-19,13330.9421
2014-02-20,13249.53311
2014-02-21,13252.35681
2014-02-24,13094.67976
2014-02-25,13024.81084
2014-02-26,13109.59952
2014-02-27,12996.29216
2014-02-28,13178.43354
2014-03-03,13133.63832
2014-03-04,13145.84705
2014-03-05,13102.3126
2014-03-06,13022.67726
2014-03-07,13189.36256
2014-03-10,13187.691412
2014-03-11,13222.9429
2014-03-12,13169.958585
2014-03-13,13012.63533
2014-03-14,12780.80768
2014-03-17,12997.01598
2014-03-18,13040.90606
2014-03-19,13206.31908
2014-03-20,13139.0358
2014-03-21,13137.2175
2014-03-24,12993.3496
2014-03-25,12952.14592
2014-03-26,12949.77376
2014-03-27,12795.085008
2014-03-28,12848.99562
2014-03-31,12899.7432
2014-04-01,13030.3225
2014-04-02,13047.17032
2014-04-03,13072.78903
2014-04-04,12897.4516
2014-04-07,12724.23054
2014-04-08,12680.4708
2014-04-09,12667.8084
2014-04-10,12634.20072
2014-04-11,12516.87537
2014-04-14,12575.717705
2014-04-15,12712.4448
2014-04-16,12802.49388
2014-04-17,12746.5612
2014-04-18,12773.70276
2014-04-21,12798.350754
2014-04-22,12934.04166
2014-04-23,13023.96744
2014-04-24,12981.9504
2014-04-25,13031.660706
2014-04-28,12989.9125
2014-04-29,12933.42607
2014-04-30,12923.15835
2014-05-01,12899.31344
2014-05-02,12890.3327
2014-05-05,12977.98912
2014-05-06,12927.5311
2014-05-07,12814.31137
2014-05-08,12685.41522
2014-05-09,12686.90304
2014-05-12,12791.91876
2014-05-13,12746.60232
2014-05-14,12697.50867
2014-05-15,12744.359217
2014-05-16,12689.9892
2014-05-19,12712.14784
2014-05-20,12767.872
2014-05-21,12792.813784
2014-05-22,12789.2058
2014-05-23,12794.731104
2014-05-26,12860.7762
2014-05-27,13066.91336
2014-05-28,13078.233588
2014-05-29,13076.95779
2014-05-30,13279.45446
2014-06-02,13442.25212
2014-06-03,13524.88367
2014-06-04,13554.47555
2014-06-05,13522.77108
2014-06-06,13472.729543
2014-06-09,13563.4464
2014-06-10,13628.82408
2014-06-11,13664.96055
2014-06-12,13517.54241
2014-06-13,13525.15686
2014-06-16,13631.142368
2014-06-17,13764.051534
2014-06-18,13595.686275
2014-06-19,13800.35037
2014-06-20,13663.359645
2014-06-23,13597.74084
2014-06-24,13579.98138
2014-06-25,13526.746589
2014-06-26,13572.80232
2014-06-27,13551.9755
2014-06-30,13642.78396
2014-07-01,13777.777028
2014-07-02,13903.353519
2014-07-03,13943.75138
2014-07-04,13963.786695
2014-07-07,13902.619258
2014-07-08,13674.779365
2014-07-09,13685.75104
2014-07-10,13623.25795
2014-07-11,13657.72315
2014-07-14,13698.223604
2014-07-15,13690.178
2014-07-16,13720.405404
2014-07-17,13698.923225
2014-07-18,13625.333346
2014-07-21,13540.55129
2014-07-22,13577.48664
2014-07-23,13526.19723
2014-07-24,13565.080875
2014-07-25,13482.488475
2014-07-28,13543.116555
2014-07-29,13564.093901
2014-07-30,13624.42842
2014-07-31,13464.29322
2014-08-01,13361.124186
2014-08-04,13368.32112
2014-08-05,13382.472488
2014-08-06,13299.33945
2014-08-07,13322.177687
2014-08-08,13233.22686
2014-08-11,13289.379948
2014-08-12,13267.177976
2014-08-13,13274.876838
2014-08-14,13301.423564
2014-08-15,13347.2328
2014-08-18,13467.93789
2014-08-19,13586.789487
2014-08-20,13702.20467
2014-08-21,13713.11325
2014-08-22,13655.551831
2014-08-25,13742.43794
2014-08-26,13741.28385
2014-08-27,13664.852655
2014-08-28,13632.114288
2014-08-29,13722.294135
2014-09-01,13735.9312
2014-09-02,13811.43546
2014-09-03,13775.93055
2014-09-04,13805.047438
2014-09-05,13769.419048
2014-09-08,13869.43155
2014-09-09,13927.241265
2014-09-10,13951.18329
2014-09-11,14012.72535
2014-09-12,14023.82058
2014-09-15,13921.826875
2014-09-16,13884.747
2014-09-17,14063.74134
2014-09-18,14186.92526
2014-09-19,14161.62762
2014-09-22,14160.24224
2014-09-23,14077.07253
2014-09-24,14078.300544
2014-09-25,14011.370131
2014-09-26,14084.88536
2014-09-29,14106.26525
2014-09-30,14070.054845
2014-10-01,13888.52364
2014-10-02,13704.16246
2014-10-03,13958.65218
2014-10-06,13827.477275
2014-10-07,13642.965162
2014-10-08,13559.91835
2014-10-09,13412.636925
2014-10-10,13262.55848
2014-10-13,13065.89162
2014-10-14,13066.39804
2014-10-15,12983.6709
2014-10-16,13019.791748
2014-10-17,13140.85924
2014-10-20,13174.50624
2014-10-21,13416.516232
2014-10-22,13322.58762
2014-10-23,13403.987
2014-10-24,13405.20135
2014-10-27,13407.296875
2014-10-28,13442.93454
2014-10-29,13583.6928
2014-10-30,13506.451805
2014-10-31,13871.580295
2014-11-03,13847.82822
2014-11-04,13785.566152
2014-11-05,13988.642892
2014-11-06,14143.297427
2014-11-07,14142.8079
2014-11-10,14226.9099
2014-11-11,14173.40485
2014-11-12,14135.363154
2014-11-13,14158.2106
2014-11-14,13997.86822
2014-11-17,14041.503152
2014-11-18,14025.13814
2014-11-19,14019.84626
2014-11-20,13917.38205
2014-11-21,14009.32806
2014-11-24,14114.53972
2014-11-25,14067.86346
2014-11-26,14092.01994
2014-11-27,14092.79805
2014-11-28,14173.51416
2014-12-01,13972.6307
