date,MSCI_IMI
2018-07-11,22957.392416
2018-07-12,22652.681832
2018-07-13,22629.195414
2018-07-16,22519.329792
2018-07-17,22670.218937
2018-07-18,22708.965416
2018-07-19,23092.016904
2018-07-20,22904.971159
2018-07-23,23006.763
2018-07-24,22815.04
2018-07-25,22614.010419
2018-07-26,22850.006739
2018-07-27,22664.712024
2018-07-30,22559.705616
2018-07-31,22816.3053
2018-08-01,22696.096
2018-08-02,23065.2708
2018-08-03,22918.365796
2018-08-06,23144.524515
2018-08-07,23062.45087
2018-08-08,23156.95584
2018-08-09,23694.144276
2018-08-10,24122.96603
2018-08-13,24496.6827
2018-08-14,24317.47611
2018-08-15,24623.916934
2018-08-16,25076.86916
2018-08-17,25024.853014
2018-08-20,24912.412001
2018-08-21,24763.886667
2018-08-22,24443.948136
2018-08-23,24765.0461
2018-08-24,24583.195812
2018-08-27,24711.010776
2018-08-28,24852.63975
2018-08-29,25144.1862
2018-08-30,25690.233744
2018-08-31,25585.9188
2018-09-03,25835.949168
2018-09-04,26559.957888
2018-09-05,26612.5839
2018-09-06,26314.903824
2018-09-07,26070.30083
2018-09-10,26058.79216
2018-09-11,25886.79346
2018-09-12,25764.455868
2018-09-13,25574.142912
2018-09-14,25892.79225
2018-09-17,25794.91305
2018-09-18,25916.362736
2018-09-19,25578.763392
2018-09-20,25088.840322
2018-09-21,25164.249126
2018-09-24,25192.785036
2018-09-25,25186.312944
2018-09-26,24738.8048
2018-09-27,24705.125874
2018-09-28,24714.108032
2018-10-01,24862.33068
2018-10-02,25036.239558
2018-10-03,25551.372256
2018-10-04,25713.617817
2018-10-05,25371.912114
2018-10-08,25399.63149
2018-10-09,24843.12966
2018-10-10,24616.060166
2018-10-11,23900.913296
2018-10-12,23915.086592
2018-10-15,23583.779582
2018-10-16,23655.928032
2018-10-17,23778.992832
2018-10-18,23817.708932
2018-10-19,23726.331981
2018-10-22,23464.734684
2018-10-23,23120.091021
2018-10-24,23093.39965
2018-10-25,23375.547802
2018-10-26,23065.414262
2018-10-29,23193.615224
2018-10-30,23255.106418
2018-10-31,23854.092016
2018-11-01,23471.888517
2018-11-02,23265.509176
2018-11-05,23061.51888
2018-11-06,23102.46048
2018-11-07,23137.11244
2018-11-08,23496.585904
2018-11-09,23579.211276
2018-11-12,23454.8488
2018-11-13,23364.071094
2018-11-14,23143.417024
2018-11-15,22990.493648
2018-11-16,22742.877188
2018-11-19,22487.609732
2018-11-20,22243.077717
2018-11-21,22066.079964
2018-11-22,21795.308502
2018-11-23,21870.440424
2018-11-26,22202.702388
2018-11-27,22227.769047
2018-11-28,22314.221279
2018-11-29,22203.563427
2018-11-30,22600.19744
2018-12-03,22577.1757
2018-12-04,22297.8075
2018-12-05,22191.6096
2018-12-06,22312.79409
2018-12-07,22222.8737
2018-12-10,22401.975816
2018-12-11,22342.316164
2018-12-12,22225.734216
2018-12-13,22305.390825
2018-12-14,22290.022576
2018-12-17,21952.558614
2018-12-18,21819.1704
2018-12-19,21691.666828
2018-12-20,21370.703625
2018-12-21,21383.651502
2018-12-24,20952.490109
2018-12-25,20907.749946
2018-12-26,21462.329991
2018-12-27,21497.832664
2018-12-28,21518.348928
2018-12-31,21566.287468
2019-01-01,21615.8722
2019-01-02,21702.553711
2019-01-03,21152.639844
2019-01-04,21217.715208
2019-01-07,21276.254094
2019-01-08,21614.067468
2019-01-09,21614.807892
2019-01-10,21699.196444
2019-01-11,21656.475659
2019-01-14,21468.075775
2019-01-15,21574.00989
2019-01-16,21539.62118
2019-01-17,21698.688635
2019-01-18,22161.69538
2019-01-21,22138.791714
2019-01-22,22120.203389
2019-01-23,21888.628056
2019-01-24,21776.525316
2019-01-25,21820.78769
2019-01-28,21772.58259
2019-01-29,21658.004904
2019-01-30,21450.481856
2019-01-31,21527.5125
2019-02-01,21638.364219
2019-02-04,21907.7448
2019-02-05,21970.193955
2019-02-06,22207.985208
2019-02-07,22112.737552
2019-02-08,22049.091438
2019-02-11,22370.642275
2019-02-12,22563.736002
2019-02-13,23141.53577
2019-02-14,23215.96121
2019-02-15,23339.943966
2019-02-18,23469.359122
2019-02-19,23382.6177
2019-02-20,23446.041528
2019-02-21,23378.508324
2019-02-22,23449.281733
2019-02-25,23226.306251
2019-02-26,23229.549651
2019-02-27,23407.37026
2019-02-28,23589.974162
2019-03-01,23953.44088
2019-03-04,23865.462269
2019-03-05,23743.964962
2019-03-06,23795.912892
2019-03-07,23998.66
2019-03-08,23758.15476
2019-03-11,23868.6212
2019-03-12,23986.613654
2019-03-13,24248.576234
2019-03-14,24458.534188
2019-03-15,24387.095232
2019-03-18,24564.753488
2019-03-19,24683.93
2019-03-20,24151.98561
2019-03-21,24245.79
2019-03-22,24333.14822
2019-03-25,23941.584695
2019-03-26,24294.42505
2019-03-27,24530.572664
2019-03-28,24555.194585
2019-03-29,24521.044875
2019-04-01,24225.86621
2019-04-02,24314.66
2019-04-03,24348.6558
2019-04-04,24316.6168
2019-04-05,24354.74349
2019-04-08,24402.748315
2019-04-09,24257.655444
2019-04-10,24028.5513
2019-04-11,24177.774528
2019-04-12,24227.14424
2019-04-15,24403.57817
2019-04-16,24411.200583
2019-04-17,24277.626906
2019-04-18,24388.110738
2019-04-19,24398.8085
2019-04-22,24575.108219
2019-04-23,24907.168264
2019-04-24,25159.276548
2019-04-25,25087.13766
2019-04-26,25134.330123
2019-04-29,25044.9327
2019-04-30,25045.785375
2019-05-01,25218.674604
2019-05-02,25239.028218
2019-05-03,25141.398205
2019-05-06,25235.0136
2019-05-07,24810.566272
2019-05-08,24644.3826
2019-05-09,24479.977665
2019-05-10,24246.144929
2019-05-13,24084.24867
2019-05-14,24076.60038
2019-05-15,24165.817833
2019-05-16,24469.548253
2019-05-17,24568.38424
2019-05-20,24376.518882
2019-05-21,24571.728
2019-05-22,24433.500303
2019-05-23,24328.02375
2019-05-24,24291.759
2019-05-27,24345.03864
2019-05-28,24743.56905
2019-05-29,24371.523345
2019-05-30,24513.800155
2019-05-31,24048.1062
2019-06-03,23822.373774
2019-06-04,24544.024
2019-06-05,25120.9319
2019-06-06,25417.743624
2019-06-07,25608.57432
2019-06-10,25488.875808
2019-06-11,25265.620241
2019-06-12,25559.085116
2019-06-13,25586.154765
2019-06-14,25465.152752
2019-06-17,25409.297066
2019-06-18,25137.366528
2019-06-19,24929.14732
2019-06-20,25169.205705
2019-06-21,25114.1296
2019-06-24,25176.101711
2019-06-25,24974.625874
2019-06-26,24707.690675
2019-06-27,24725.100033
2019-06-28,24719.047785
2019-07-01,24967.953381
2019-07-02,24969.63112
2019-07-03,25049.800918
2019-07-04,25045.8207
2019-07-05,25194.532248
2019-07-08,25070.298823
2019-07-09,25054.1455
2019-07-10,24794.245652
2019-07-11,24799.50861
2019-07-12,24924.668202
2019-07-15,24791.631996
2019-07-16,24797.499168
2019-07-17,24806.108798
2019-07-18,24502.75345
2019-07-19,24648.705048
2019-07-22,24533.864226
2019-07-23,24782.48812
2019-07-24,24809.341662
2019-07-25,25032.975575
2019-07-26,25533.408232
2019-07-29,25249.807392
2019-07-30,25248.0683
2019-07-31,25308.477012
2019-08-01,25688.053872
2019-08-02,25631.49567
2019-08-05,25230.810854
2019-08-06,25375.9608
2019-08-07,25669.660779
2019-08-08,26024.05647
2019-08-09,26282.89332
2019-08-12,26111.43648
2019-08-13,26032.164114
2019-08-14,25935.022512
2019-08-15,25647.122982
2019-08-16,26023.456008
2019-08-19,26588.323656
2019-08-20,26267.535475
2019-08-21,26131.383031
2019-08-22,26227.21424
2019-08-23,25770.930815
2019-08-26,25959.510854
2019-08-27,25988.286156
2019-08-28,26238.660023
2019-08-29,26332.313301
2019-08-30,26203.2606
2019-09-02,26277.67443
2019-09-03,25898.227328
2019-09-04,25653.143242
2019-09-05,26100.532484
2019-09-06,26017.011384
2019-09-09,25957.148616
2019-09-10,25761.72112
2019-09-11,26018.930688
2019-09-12,25964.74118
2019-09-13,25968.967472
2019-09-16,26029.59819
2019-09-17,26179.156575
2019-09-18,26120.61312
2019-09-19,26395.546395
2019-09-20,26510.402556
2019-09-23,26422.481512
2019-09-24,26215.5662
2019-09-25,26453.57556
2019-09-26,26498.055633
2019-09-27,26655.227551
2019-09-30,26675.69575
2019-10-01,26739.669257
2019-10-02,26240.408544
2019-10-03,26099.441584
2019-10-04,26199.5296
2019-10-07,26408.932281
2019-10-08,26262.155056
2019-10-09,26226.3365
2019-10-10,26159.691048
2019-10-11,26095.35357
2019-10-14,26079.244755
2019-10-15,26443.23498
2019-10-16,26529.62192
2019-10-17,26420.629626
2019-10-18,26271.008505
2019-10-21,26388.001136
2019-10-22,26023.53273
2019-10-23,26173.784385
2019-10-24,26361.14205
2019-10-25,26317.822284
2019-10-28,26291.404587
2019-10-29,26434.96758
2019-10-30,27153.81024
2019-10-31,27289.50237
2019-11-01,27406.478912
2019-11-04,27111.834964
2019-11-05,26981.738558
2019-11-06,27101.636262
2019-11-07,27045.766619
2019-11-08,27288.302206
2019-11-11,27316.102904
2019-11-12,27461.662821
2019-11-13,27382.875984
2019-11-14,27184.881768
2019-11-15,27185.961872
2019-11-18,27417.493089
2019-11-19,27322.59092
2019-11-20,27241.109472
2019-11-21,27001.505812
2019-11-22,27096.80385
2019-11-25,27433.532784
2019-11-26,27532.95504
2019-11-27,27539.61004
2019-11-28,27439.14369
2019-11-29,27219.851595
2019-12-02,26854.66476
2019-12-03,26865.93108
2019-12-04,26938.25224
2019-12-05,27087.923578
2019-12-06,27252.37331
2019-12-09,27295.281608
2019-12-10,27488.296626
2019-12-11,27331.891172
2019-12-12,27155.370396
2019-12-13,27331.642998
2019-12-16,27250.17156
2019-12-17,27281.292454
2019-12-18,27098.621586
2019-12-19,27018.26043
2019-12-20,27217.953451
2019-12-23,27120.652299
2019-12-24,27036.412397
2019-12-25,27029.96552
2019-12-26,27066.11419
2019-12-27,26940.426628
2019-12-30,26980.282089
2019-12-31,26815.287688
2020-01-01,26839.904064
2020-01-02,27169.685505
2020-01-03,27470.589186
2020-01-06,27256.670231
2020-01-07,27426.966336
2020-01-08,27187.649024
2020-01-09,27430.333536
2020-01-10,27703.662256
2020-01-13,27902.8257
2020-01-14,27910.515439
2020-01-15,27925.089806
2020-01-16,28149.05368
2020-01-17,28330.348608
2020-01-20,28395.90899
2020-01-21,28333.52514
2020-01-22,28015.102284
2020-01-23,28088.633065
2020-01-24,27944.528844
2020-01-27,27910.15924
2020-01-28,27989.276858
2020-01-29,28156.297751
2020-01-30,28380.0811
2020-01-31,28483.622352
2020-02-03,28343.127424
2020-02-04,28552.800925
2020-02-05,28802.67
2020-02-06,29186.192815
2020-02-07,29334.82668
2020-02-10,29216.153274
2020-02-11,29054.106364
2020-02-12,29305.787152
2020-02-13,29450.29024
2020-02-14,29372.121324
2020-02-17,29520.983726
2020-02-18,29456.336385
2020-02-19,29518.37112
2020-02-20,29683.423242
2020-02-21,29233.87698
2020-02-24,28640.7555
2020-02-25,28008.828765
2020-02-26,28024.425954
2020-02-27,27356.4108
2020-02-28,27207.539442
2020-03-02,27547.1658
2020-03-03,27226.458288
2020-03-04,27711.36544
2020-03-05,27749.597704
2020-03-06,27267.783348
2020-03-09,25970.01095
2020-03-10,26417.615895
2020-03-11,25798.71248
2020-03-12,23684.930077
2020-03-13,24637.749331
2020-03-16,22842.774934
2020-03-17,23595.1275
2020-03-18,22980.255552
2020-03-19,23702.414775
2020-03-20,23313.258956
2020-03-23,22925.281341
2020-03-24,24491.3526
2020-03-25,24871.077
2020-03-26,26096.377216
2020-03-27,25902.93375
2020-03-30,26959.222658
2020-03-31,26607.76629
2020-04-01,26100.617256
2020-04-02,26725.0546
2020-04-03,27136.39312
2020-04-06,28194.521696
2020-04-07,27856.395398
2020-04-08,28360.47369
2020-04-09,28597.340605
2020-04-10,28535.030965
2020-04-13,28543.640391
2020-04-14,29548.729773
2020-04-15,29439.297232
2020-04-16,29772.915
2020-04-17,30381.853273
2020-04-20,30211.979637
2020-04-21,29490.002334
2020-04-22,30088.89981
2020-04-23,30355.831296
2020-04-24,30440.547242
2020-04-27,30610.657156
2020-04-28,30476.484522
2020-04-29,30355.72872
2020-04-30,30710.151432
2020-05-01,30501.035492
2020-05-04,29937.063246
2020-05-05,30170.866503
2020-05-06,30356.983734
2020-05-07,30433.6855
2020-05-08,30590.15014
2020-05-11,30682.43932
2020-05-12,30281.307028
2020-05-13,29832.209928
2020-05-14,29728.823748
2020-05-15,30105.085795
2020-05-18,30705.6421
2020-05-19,30563.76924
2020-05-20,30349.061741
2020-05-21,29546.752344
2020-05-22,29608.896504
2020-05-25,29766.814343
2020-05-26,29843.543792
2020-05-27,30156.39552
2020-05-28,30501.468333
2020-05-29,30570.28502
2020-06-01,30494.65483
2020-06-02,30471.041952
2020-06-03,30558.754
2020-06-04,30489.465182
2020-06-05,31112.34015
2020-06-08,31058.18087
2020-06-09,30782.913272
2020-06-10,30379.378876
2020-06-11,30007.97686
2020-06-12,29986.465
2020-06-15,30181.24928
2020-06-16,31110.51608
2020-06-17,30948.47313
2020-06-18,31410.063072
2020-06-19,31052.663714
2020-06-22,31187.868441
2020-06-23,31295.146536
2020-06-24,30765.492135
2020-06-25,30511.005924
2020-06-26,30178.5173
2020-06-29,30548.061239
2020-06-30,30983.63159
2020-07-01,30599.8658
2020-07-02,30721.910144
2020-07-03,30728.96541
2020-07-06,31186.643322
2020-07-07,31218.112626
2020-07-08,30927.214116
2020-07-09,30578.172504
2020-07-10,30709.353735
2020-07-13,30757.143813
2020-07-14,30787.817426
2020-07-15,30937.40874
2020-07-16,31180.28372
2020-07-17,31053.590568
2020-07-20,31183.392042
2020-07-21,30925.676375
2020-07-22,31124.428268
2020-07-23,31239.548277
2020-07-24,31043.13828
2020-07-27,30839.914626
2020-07-28,30860.535636
2020-07-29,31209.83217
2020-07-30,31391.124405
2020-07-31,31849.998528
2020-08-03,32457.673083
2020-08-04,33088.8483
2020-08-05,33211.421544
2020-08-06,33448.21693
2020-08-07,33819.892721
2020-08-10,33999.181275
2020-08-11,33592.698579
2020-08-12,33978.741949
2020-08-13,33905.990086
2020-08-14,33733.889597
2020-08-17,34137.51939
2020-08-18,33844.47945
2020-08-19,33656.256925
2020-08-20,33564.7152
2020-08-21,33354.957888
2020-08-24,33302.067828
2020-08-25,33189.385784
2020-08-26,33528.4502
2020-08-27,33827.551545
2020-08-28,33118.96844
2020-08-31,33797.173077
2020-09-01,33356.946041
2020-09-02,34033.192884
2020-09-03,32975.933875
2020-09-04,32401.52748
2020-09-07,32769.10626
2020-09-08,32389.65132
2020-09-09,32318.3861
2020-09-10,32552.417524
2020-09-11,32237.2999
2020-09-14,32505.669203
2020-09-15,32210.404242
2020-09-16,31788.413685
2020-09-17,31393.486764
2020-09-18,31517.217732
2020-09-21,31838.040122
2020-09-22,32051.363916
2020-09-23,32050.085056
2020-09-24,31671.989979
2020-09-25,32429.989398
2020-09-28,32856.05968
2020-09-29,32590.74829
2020-09-30,32290.570135
2020-10-01,32225.827595
2020-10-02,31908.966208
2020-10-05,32539.024396
2020-10-06,32587.521005
2020-10-07,32741.725835
2020-10-08,32926.355008
2020-10-09,32953.274655
2020-10-12,33429.5571
2020-10-13,33144.458374
2020-10-14,33138.1869
2020-10-15,33181.03112
2020-10-16,33016.447446
2020-10-19,32651.835
2020-10-20,32649.264396
2020-10-21,32221.967128
2020-10-22,32091.45885
2020-10-23,32200.512417
2020-10-26,31733.088261
2020-10-27,31548.315292
2020-10-28,30926.406096
2020-10-29,31090.968798
2020-10-30,30492.86136
2020-11-02,30819.916932
2020-11-03,31161.612899
2020-11-04,31375.20672
2020-11-05,31651.332531
2020-11-06,31487.881416
2020-11-09,31488.51625
2020-11-10,32116.5625
2020-11-11,32359.22064
2020-11-12,32153.15844
2020-11-13,32103.649053
2020-11-16,32215.25084
2020-11-17,32334.77779
2020-11-18,32253.235858
2020-11-19,32219.41536
2020-11-20,32167.58903
2020-11-23,32343.51406
2020-11-24,32327.178536
2020-11-25,32200.172144
2020-11-26,32324.461767
2020-11-27,32639.468939
2020-11-30,32833.659966
2020-12-01,32693.840438
2020-12-02,32814.226851
2020-12-03,32680.760742
2020-12-04,33053.24139
2020-12-07,32896.714032
2020-12-08,32582.570592
2020-12-09,32399.131699
2020-12-10,32535.078918
2020-12-11,32673.37105
2020-12-14,32453.594895
2020-12-15,32445.25056
2020-12-16,32433.662496
2020-12-17,32310.455074
2020-12-18,31956.535765
2020-12-21,31867.875888
2020-12-22,31970.796579
2020-12-23,31974.784579
2020-12-24,32107.804992
2020-12-25,32021.841475
2020-12-28,32353.329088
2020-12-29,32557.919968
2020-12-30,32392.809592
2020-12-31,32620.722532
2021-01-01,32545.210572
2021-01-04,32440.321391
2021-01-05,33197.687772
2021-01-06,33645.799575
2021-01-07,34932.90113
2021-01-08,34825.972356
2021-01-11,35141.33616
2021-01-12,34570.66178
2021-01-13,34611.28962
2021-01-14,34239.255565
2021-01-15,34264.433931
2021-01-18,34098.109354
2021-01-19,33945.248948
2021-01-20,34108.529598
2021-01-21,34232.871299
2021-01-22,34530.189848
2021-01-25,34808.547431
2021-01-26,34373.651925
2021-01-27,34084.246842
2021-01-28,34088.96825
2021-01-29,33456.54345
2021-02-01,33719.73099
2021-02-02,33892.276264
2021-02-03,33931.436552
2021-02-04,34327.580441
2021-02-05,34251.293616
2021-02-08,34592.752968
2021-02-09,34281.22839
2021-02-10,34348.819484
2021-02-11,34158.51243
2021-02-12,34107.835052
2021-02-15,33991.204608
2021-02-16,34453.515264
2021-02-17,34267.578675
2021-02-18,33971.93664
2021-02-19,34182.221743
2021-02-22,34031.047678
2021-02-23,33723.93629
2021-02-24,33809.38145
2021-02-25,34611.064375
2021-02-26,34269.25756
2021-03-01,34806.5389
2021-03-02,34414.267264
2021-03-03,34441.40499
2021-03-04,34464.505922
2021-03-05,34871.042716
2021-03-08,35243.374824
2021-03-09,35203.5838
2021-03-10,34863.944825
2021-03-11,34716.121174
2021-03-12,35008.329381
2021-03-15,35016.457622
2021-03-16,35010.802269
2021-03-17,34560.288258
2021-03-18,34529.934571
2021-03-19,34318.204908
2021-03-22,34465.513072
2021-03-23,34578.104736
2021-03-24,34449.482375
2021-03-25,34704.137564
2021-03-26,35158.66686
2021-03-29,34837.673248
2021-03-30,34845.034753
2021-03-31,34591.855235
2021-04-01,34599.53646
2021-04-02,34754.165544
2021-04-05,34811.496525
2021-04-06,34789.946704
2021-04-07,34913.57448
2021-04-08,34969.675182
2021-04-09,35346.671085
2021-04-12,35240.842054
2021-04-13,35260.684371
2021-04-14,34909.245952
2021-04-15,34664.091724
2021-04-16,35161.336812
2021-04-19,34837.077952
2021-04-20,34676.329311
2021-04-21,34761.935208
2021-04-22,34814.841425
2021-04-23,35020.6064
2021-04-26,35177.119506
2021-04-27,35358.012704
2021-04-28,35028.105
2021-04-29,35326.408192
2021-04-30,35499.66434
2021-05-03,35375.830182
2021-05-04,35211.777551
2021-05-05,35104.446927
2021-05-06,35018.399514
2021-05-07,34907.714121
2021-05-10,34648.39239
2021-05-11,34152.389435
2021-05-12,33809.184486
2021-05-13,33985.24965
2021-05-14,34552.128204
2021-05-17,34504.255346
2021-05-18,34158.454125
2021-05-19,34213.312195
2021-05-20,34247.58918
2021-05-21,34233.92844
2021-05-24,34400.273229
2021-05-25,34221.428033
2021-05-26,34079.771232
2021-05-27,34079.5188
2021-05-28,34191.408238
2021-05-31,34059.109325
2021-06-01,34229.490344
2021-06-02,33689.262078
2021-06-03,33829.362996
2021-06-04,33607.054938
2021-06-07,33812.8199
2021-06-08,34041.652296
2021-06-09,34430.539858
2021-06-10,34136.971435
2021-06-11,34416.791796
2021-06-14,34705.4192
2021-06-15,34655.772522
2021-06-16,35182.424696
2021-06-17,35150.16736
2021-06-18,35402.448692
2021-06-21,35377.773816
2021-06-22,35679.92575
2021-06-23,35520.028675
2021-06-24,35672.245071
2021-06-25,35696.348336
2021-06-28,35905.93695
2021-06-29,36171.508716
2021-06-30,35891.717236
2021-07-01,36412.297092
2021-07-02,36167.831412
2021-07-05,36238.101798
2021-07-06,36427.580567
2021-07-07,36291.342384
2021-07-08,36035.053212
2021-07-09,36027.58082
2021-07-12,36793.277548
2021-07-13,37470.428622
2021-07-14,36864.427023
2021-07-15,36797.47574
2021-07-16,36126.915682
2021-07-19,35973.016928
2021-07-20,36456.760788
2021-07-21,36848.410722
2021-07-22,37157.82761
2021-07-23,37863.069075
2021-07-26,37884.490133
2021-07-27,37667.344379
2021-07-28,37694.625085
2021-07-29,37380.172986
2021-07-30,37172.345452
2021-08-02,36991.923228
2021-08-03,36786.350832
2021-08-04,36830.93628
2021-08-05,37405.154535
2021-08-06,37591.524835
2021-08-09,38042.890992
2021-08-10,38118.101116
2021-08-11,37897.267815
2021-08-12,38296.30032
2021-08-13,38244.231393
2021-08-16,38464.196848
2021-08-17,38331.035143
2021-08-18,38199.53712
2021-08-19,38652.497523
2021-08-20,39113.336934
2021-08-23,39092.390868
2021-08-24,38946.103808
2021-08-25,38871.878362
2021-08-26,38603.15394
2021-08-27,38403.950806
2021-08-30,38407.046412
2021-08-31,37961.2992
2021-09-01,37829.279816
2021-09-02,38089.648572
2021-09-03,37741.238912
2021-09-06,37580.84451
2021-09-07,37643.962488
2021-09-08,37159.836882
2021-09-09,37100.243454
2021-09-10,36933.895807
2021-09-13,36866.216816
2021-09-14,37180.805144
2021-09-15,37546.309339
2021-09-16,37966.937085
2021-09-17,37914.61975
2021-09-20,37550.6473
2021-09-21,37688.432334
2021-09-22,37915.269308
2021-09-23,38193.094604
2021-09-24,38669.567851
2021-09-27,38650.07046
2021-09-28,38213.757225
2021-09-29,38375.753768
2021-09-30,37884.256488
2021-10-01,37542.651046
2021-10-04,37578.880702
2021-10-05,37755.479832
2021-10-06,37659.994012
2021-10-07,37972.8127
2021-10-08,37987.258812
2021-10-11,38093.551263
2021-10-12,37833.20467
2021-10-13,37581.772696
2021-10-14,38092.226208
2021-10-15,37881.986681
2021-10-18,38157.331584
2021-10-19,38002.797216
2021-10-20,37804.4919
2021-10-21,38584.3255
2021-10-22,38968.691425
2021-10-25,38783.3825
2021-10-26,39104.950233
2021-10-27,39604.521575
2021-10-28,40117.23806
2021-10-29,40236.8567
2021-11-01,41075.2751
2021-11-02,41156.147646
2021-11-03,40931.846661
2021-11-04,40939.1983
2021-11-05,40638.789072
2021-11-08,40326.653334
2021-11-09,40478.161388
2021-11-10,41215.063626
2021-11-11,40926.318891
2021-11-12,41281.839973
2021-11-15,41031.986715
2021-11-16,41807.486487
2021-11-17,41635.300023
2021-11-18,41894.413744
2021-11-19,42181.59149
2021-11-22,42304.133694
2021-11-23,42165.907896
2021-11-24,42340.756256
2021-11-25,42577.06106
2021-11-26,42512.387763
2021-11-29,42365.102871
2021-11-30,40949.82036
2021-12-01,41152.471488
2021-12-02,41224.749896
2021-12-03,41257.088
2021-12-06,41179.585343
2021-12-07,41954.506916
2021-12-08,41737.809432
2021-12-09,41993.6168
2021-12-10,42304.368771
2021-12-13,42068.133195
2021-12-14,41927.972524
2021-12-15,42087.274232
2021-12-16,41883.30755
2021-12-17,41408.75766
2021-12-20,40567.572624
2021-12-21,41501.049051
2021-12-22,41504.6646
2021-12-23,41721.217947
2021-12-24,41463.14244
2021-12-27,41795.24228
2021-12-28,42409.282842
2021-12-29,42958.957825
2021-12-30,42859.79492
2021-12-31,42989.96322
2022-01-03,42802.751208
2022-01-04,43262.784711
2022-01-05,42357.01452
2022-01-06,41676.144975
2022-01-07,41199.477125
2022-01-10,41220.801538
2022-01-11,41221.82475
2022-01-12,40862.5092
2022-01-13,40770.287004
2022-01-14,40601.651706
2022-01-17,40624.862362
2022-01-18,40255.85328
2022-01-19,39460.471347
2022-01-20,38919.288336
2022-01-21,37928.303539
2022-01-24,38134.495404
2022-01-25,37640.182305
2022-01-26,37954.284404
