date,MSCI_IMI
2022-01-27,37912.813848
2022-01-28,38839.911748
2022-01-31,39045.391264
2022-02-01,39097.044454
2022-02-02,39607.87534
2022-02-03,38650.380957
2022-02-04,39336.705144
2022-02-07,39394.3143
2022-02-08,39199.37737
2022-02-09,39484.304132
2022-02-10,38921.133168
2022-02-11,38435.273964
2022-02-14,37866.09747
2022-02-15,38406.149929
2022-02-16,38191.312448
2022-02-17,37553.028936
2022-02-18,37461.380096
2022-02-21,37469.99648
2022-02-22,36963.795696
2022-02-23,36592.870833
2022-02-24,37158.839568
2022-02-25,37578.062535
2022-02-28,38136.672482
2022-03-01,37677.848544
2022-03-02,37828.742372
2022-03-03,37271.716775
2022-03-04,37126.357641
2022-03-07,36012.733236
2022-03-08,35692.379282
2022-03-09,36046.654305
2022-03-10,36029.022417
2022-03-11,35716.052256
2022-03-14,35675.078106
2022-03-15,36090.73069
2022-03-16,36519.861763
2022-03-17,37114.642266
2022-03-18,37595.290484
2022-03-21,37413.73045
2022-03-22,37633.27386
2022-03-23,37053.606702
2022-03-24,36762.799995
2022-03-25,36981.590217
2022-03-28,37544.934518
2022-03-29,37663.609284
2022-03-30,37309.353984
2022-03-31,37170.906102
2022-04-01,37369.5894
2022-04-04,37450.181132
2022-04-05,37276.705728
2022-04-06,36790.242503
2022-04-07,36992.02527
2022-04-08,36788.801484
2022-04-11,36110.740666
2022-04-12,35794.18997
2022-04-13,36245.12931
2022-04-14,36220.013622
2022-04-15,36086.468964
2022-04-18,36090.179913
2022-04-19,37237.062429
2022-04-20,37551.711288
2022-04-21,38040.71665
2022-04-22,37637.55723
2022-04-25,37657.350335
2022-04-26,37168.988416
2022-04-27,37248.717768
2022-04-28,38252.20139
2022-04-29,36917.137344
2022-05-02,37729.707767
2022-05-03,37022.1393
2022-05-04,36940.682466
2022-05-05,37175.399235
2022-05-06,36915.761085
2022-05-09,36010.94895
2022-05-10,36029.152782
2022-05-11,35586.876681
2022-05-12,35480.205904
2022-05-13,36445.560059
2022-05-16,36356.567897
2022-05-17,36523.32344
2022-05-18,35721.129366
2022-05-19,35197.715995
2022-05-20,35210.978484
2022-05-23,35629.420455
2022-05-24,35082.33183
2022-05-25,35554.911468
2022-05-26,36032.220496
2022-05-27,36526.74012
2022-05-30,36496.804786
2022-05-31,36507.181572
2022-06-01,36148.102762
2022-06-02,36455.887785
2022-06-03,36169.370176
2022-06-06,36076.864024
2022-06-07,36174.561722
2022-06-08,35649.640575
2022-06-09,35390.8552
2022-06-10,35062.182925
2022-06-13,34331.013075
2022-06-14,33966.783157
2022-06-15,33792.609361
2022-06-16,33317.584079
2022-06-17,33248.171148
2022-06-20,33488.34505
2022-06-21,33880.362444
2022-06-22,33762.447951
2022-06-23,34014.187413
2022-06-24,34612.92317
2022-06-27,34811.713835
2022-06-28,34816.10202
2022-06-29,34956.92629
2022-06-30,34663.428
2022-07-01,35114.392986
2022-07-04,35081.678754
2022-07-05,35320.315968
2022-07-06,35972.904167
2022-07-07,36364.545813
2022-07-08,36741.869875
2022-07-11,36809.507403
2022-07-12,36379.395
2022-07-13,36025.810691
2022-07-14,36220.158606
2022-07-15,36666.857724
2022-07-18,36801.37883
2022-07-19,37605.711354
2022-07-20,38001.41897
2022-07-21,38086.439064
2022-07-22,37392.604592
2022-07-25,37326.329352
2022-07-26,37270.073488
2022-07-27,37427.633264
2022-07-28,37542.156042
2022-07-29,38308.238637
2022-08-01,37979.094595
2022-08-02,38444.41578
2022-08-03,38734.518492
2022-08-04,38440.529946
2022-08-05,38693.909156
2022-08-08,38459.526548
2022-08-09,38184.6948
2022-08-10,38042.889152
2022-08-11,38294.756965
2022-08-12,38658.608832
2022-08-15,39237.10712
2022-08-16,39106.02234
2022-08-17,39432.72186
2022-08-18,40004.093856
2022-08-19,39753.340356
2022-08-22,39000.425322
2022-08-23,38931.59996
2022-08-24,38901.620205
2022-08-25,38969.070052
2022-08-26,38197.790976
2022-08-29,37748.723235
2022-08-30,37726.125437
2022-08-31,37782.29934
2022-09-01,37854.272416
2022-09-02,37863.146816
2022-09-05,37447.380201
2022-09-06,37540.262304
2022-09-07,37902.527925
2022-09-08,38768.998505
2022-09-09,39014.196075
2022-09-12,39136.446248
2022-09-13,38440.816615
2022-09-14,38453.590814
2022-09-15,38261.110854
2022-09-16,38020.271532
2022-09-19,38328.831101
2022-09-20,37945.62369
2022-09-21,37527.690188
2022-09-22,36773.647002
2022-09-23,36626.60451
2022-09-26,36520.82397
2022-09-27,36323.913906
2022-09-28,36540.954856
2022-09-29,36371.326488
2022-09-30,36306.00965
2022-10-03,36460.09125
2022-10-04,37268.09292
2022-10-05,37380.6416
2022-10-06,37500.189352
2022-10-07,36894.123168
2022-10-10,36484.275414
2022-10-11,36377.180892
2022-10-12,36477.10872
2022-10-13,37088.1784
2022-10-14,36735.564216
2022-10-17,37012.05816
2022-10-18,37471.811154
2022-10-19,37516.300602
2022-10-20,37261.83606
2022-10-21,37491.47676
2022-10-24,38528.179005
2022-10-25,38844.102825
2022-10-26,38296.844711
2022-10-27,38221.698036
2022-10-28,39043.123308
2022-10-31,39259.214435
2022-11-01,39056.091788
2022-11-02,38478.9328
2022-11-03,38304.654441
2022-11-04,37823.769802
2022-11-07,37888.78712
2022-11-08,38133.063936
2022-11-09,37562.611284
2022-11-10,38626.857219
2022-11-11,38874.727656
2022-11-14,38728.614024
2022-11-15,39094.847052
2022-11-16,38678.052111
2022-11-17,38725.66849
2022-11-18,38650.890888
2022-11-21,38573.221173
2022-11-22,38857.462878
2022-11-23,38673.848675
2022-11-24,38807.7907
2022-11-25,38945.063595
2022-11-28,38588.068002
2022-11-29,38181.47685
2022-11-30,39385.467384
2022-12-01,40778.886526
2022-12-02,40389.376944
2022-12-05,39624.45862
2022-12-06,38906.594403
2022-12-07,38436.8633
2022-12-08,38664.551405
2022-12-09,38915.732595
2022-12-12,39731.505516
2022-12-13,39522.253754
2022-12-14,39175.006095
2022-12-15,38903.151372
2022-12-16,38769.515008
2022-12-19,37764.50064
2022-12-20,37844.238784
2022-12-21,38128.669344
2022-12-22,37558.189453
2022-12-23,37465.094013
2022-12-26,37438.825536
2022-12-27,37747.902456
2022-12-28,37177.421697
2022-12-29,37415.780586
2022-12-30,37383.153136
2023-01-02,37384.368063
2023-01-03,37388.496479
2023-01-04,37429.586136
2023-01-05,37624.415388
2023-01-06,38367.661611
2023-01-09,38075.396675
2023-01-10,38445.849724
2023-01-11,38594.945541
2023-01-12,38602.112976
2023-01-13,38874.81375
2023-01-16,39403.029825
2023-01-17,39451.487292
2023-01-18,39319.655368
2023-01-19,39261.20688
2023-01-20,39466.286856
2023-01-23,40055.75064
2023-01-24,40111.183152
2023-01-25,39914.96107
2023-01-26,40400.000296
2023-01-27,40547.000376
2023-01-30,40633.185957
2023-01-31,41053.674585
2023-02-01,40563.654588
2023-02-02,41206.220984
2023-02-03,41767.582016
2023-02-06,41795.744796
2023-02-07,41930.04104
2023-02-08,42166.294856
2023-02-09,41950.939338
2023-02-10,42244.333764
2023-02-13,42480.3756
2023-02-14,42629.034996
2023-02-15,42988.024666
2023-02-16,42941.774124
2023-02-17,42535.13265
2023-02-20,42746.147638
2023-02-21,42331.589818
2023-02-22,42193.115406
2023-02-23,42283.96048
2023-02-24,42261.55738
2023-02-27,42490.552905
2023-02-28,42273.753417
2023-03-01,41637.676122
2023-03-02,42009.713655
2023-03-03,42471.696564
2023-03-06,42763.364319
2023-03-07,42788.531094
2023-03-08,43003.405236
2023-03-09,42363.1245
2023-03-10,41210.529096
2023-03-13,40668.842279
2023-03-14,40987.45408
2023-03-15,41085.249588
2023-03-16,41627.476036
2023-03-17,41435.555625
2023-03-20,41867.666246
2023-03-21,42521.803368
2023-03-22,41337.227778
2023-03-23,41187.795354
2023-03-24,41276.85281
2023-03-27,41793.54529
2023-03-28,41433.68644
2023-03-29,41883.509965
2023-03-30,41557.258134
2023-03-31,41957.062925
2023-04-03,42344.5456
2023-04-04,42350.14275
2023-04-05,42401.248912
2023-04-06,42965.707995
2023-04-07,42855.164506
2023-04-10,43541.949425
2023-04-11,43469.021897
2023-04-12,43444.671182
2023-04-13,43143.208448
2023-04-14,43177.88673
2023-04-17,43759.047404
2023-04-18,43525.189967
2023-04-19,43543.627844
2023-04-20,43013.735556
2023-04-21,43186.978296
2023-04-24,43324.26345
2023-04-25,43209.360972
2023-04-26,43229.867304
2023-04-27,43467.165136
2023-04-28,43776.246624
2023-05-01,44049.703764
2023-05-02,43704.250164
2023-05-03,43192.470112
2023-05-04,42938.077122
2023-05-05,43931.40765
2023-05-08,43825.02156
2023-05-09,44433.436872
2023-05-10,45045.370446
2023-05-11,45688.88337
2023-05-12,45919.627425
2023-05-15,45398.977
2023-05-16,45194.704578
2023-05-17,45938.204698
2023-05-18,46468.029345
2023-05-19,46701.808254
2023-05-22,46298.245539
2023-05-23,45800.843552
2023-05-24,45412.54983
2023-05-25,46844.683878
2023-05-26,46959.561858
2023-05-29,47051.616283
2023-05-30,47053.29537
2023-05-31,46700.830976
2023-06-01,46981.253232
2023-06-02,47419.929528
2023-06-05,46800.637194
2023-06-06,46833.543736
2023-06-07,46415.82413
2023-06-08,46030.327228
2023-06-09,45781.634899
2023-06-12,45718.327343
2023-06-13,46236.686748
2023-06-14,45650.761376
2023-06-15,45768.968268
2023-06-16,45615.611226
2023-06-19,45470.86605
2023-06-20,45708.578136
2023-06-21,45388.40384
2023-06-22,45909.122679
2023-06-23,45882.589157
2023-06-26,45656.46925
2023-06-27,45775.76276
2023-06-28,46164.3779
2023-06-29,46600.937844
2023-06-30,47280.558083
2023-07-03,47158.920284
2023-07-04,46918.707192
2023-07-05,47051.396952
2023-07-06,47317.343312
2023-07-07,46600.36074
2023-07-10,46697.238784
2023-07-11,46298.4984
2023-07-12,45946.876215
2023-07-13,45905.114787
2023-07-14,46265.893779
2023-07-17,46186.897215
2023-07-18,46076.706722
2023-07-19,46172.565963
2023-07-20,46008.0294
2023-07-21,46054.251585
2023-07-24,45689.156324
2023-07-25,45307.516072
2023-07-26,45472.762272
2023-07-27,45878.393274
2023-07-28,45632.85518
2023-07-31,46410.682992
2023-08-01,47312.106536
2023-08-02,46994.227085
2023-08-03,47410.370933
2023-08-04,46792.124405
2023-08-07,47686.897664
2023-08-08,47960.42176
2023-08-09,47908.418447
2023-08-10,47717.210808
2023-08-11,47776.286448
2023-08-14,48171.747072
2023-08-15,47847.882676
2023-08-16,47563.1316
2023-08-17,46916.665844
2023-08-18,46627.22859
2023-08-21,46784.501245
2023-08-22,46339.942368
2023-08-23,45976.8942
2023-08-24,46358.185003
2023-08-25,45972.120177
2023-08-28,46312.52658
2023-08-29,46605.548664
2023-08-30,47398.776623
2023-08-31,47815.081104
2023-09-01,47809.035576
2023-09-04,48394.288458
2023-09-05,48427.397888
2023-09-06,48131.242794
2023-09-07,47923.961136
2023-09-08,47806.823675
2023-09-11,47493.463503
2023-09-12,47394.18087
2023-09-13,47103.52432
2023-09-14,48084.290016
2023-09-15,47710.370166
2023-09-18,47607.913375
2023-09-19,47346.37713
2023-09-20,46912.654425
2023-09-21,46347.032868
2023-09-22,45797.505118
2023-09-25,45803.91473
2023-09-26,45987.848851
2023-09-27,46256.466302
2023-09-28,46011.956262
2023-09-29,45812.236096
2023-10-02,46244.056832
2023-10-03,45868.772664
2023-10-04,46006.016434
2023-10-05,46564.608915
2023-10-06,46504.32556
2023-10-09,46814.774652
2023-10-10,46532.178528
2023-10-11,46219.129042
2023-10-12,46412.268854
2023-10-13,45956.2935
2023-10-16,45823.31488
2023-10-17,46020.831205
2023-10-18,45816.9213
2023-10-19,45440.803264
2023-10-20,44838.887896
2023-10-23,44677.109532
2023-10-24,45117.868652
2023-10-25,44802.08007
2023-10-26,43982.763624
2023-10-27,43588.218977
2023-10-30,44003.813392
2023-10-31,43686.413736
2023-11-01,43817.67918
2023-11-02,44469.949907
2023-11-03,44602.096947
2023-11-06,44744.78404
2023-11-07,44738.41086
2023-11-08,45109.579284
2023-11-09,45401.000576
2023-11-10,45897.608164
2023-11-13,45940.545768
2023-11-14,45762.191893
2023-11-15,45825.799932
2023-11-16,46197.982904
2023-11-17,46461.377215
2023-11-20,46676.72433
2023-11-21,47310.563512
2023-11-22,48030.546708
2023-11-23,47908.846326
2023-11-24,48081.793308
2023-11-27,47545.619937
2023-11-28,47462.501529
2023-11-29,47909.0605
2023-11-30,48317.381532
2023-12-01,48074.01994
2023-12-04,48346.248505
2023-12-05,48613.848438
2023-12-06,48647.28965
2023-12-07,48388.863051
2023-12-08,49044.120223
2023-12-11,49513.2176
2023-12-12,49334.69034
2023-12-13,49207.34808
2023-12-14,48844.10036
2023-12-15,48811.714896
2023-12-18,49490.79993
2023-12-19,49160.617176
2023-12-20,48694.544982
2023-12-21,49158.046039
2023-12-22,49546.177018
2023-12-25,49471.01311
2023-12-26,50212.969782
2023-12-27,49774.27862
2023-12-28,50233.58048
2023-12-29,49386.803792
2024-01-01,49389.3633
2024-01-02,49741.809132
2024-01-03,49597.034095
2024-01-04,49567.331568
2024-01-05,49606.747008
2024-01-08,49929.038214
2024-01-09,50074.780308
2024-01-10,50237.723424
2024-01-11,50043.453207
2024-01-12,50129.812304
2024-01-15,50316.224209
2024-01-16,50706.073832
2024-01-17,50507.083872
2024-01-18,50537.793834
2024-01-19,51254.457426
2024-01-22,52038.911144
2024-01-23,51610.506992
2024-01-24,51361.624461
2024-01-25,51450.907308
2024-01-26,51297.50115
2024-01-29,51677.8618
2024-01-30,51690.748928
2024-01-31,50832.970146
2024-02-01,50931.247836
2024-02-02,52063.570581
2024-02-05,52240.948096
2024-02-06,51805.295864
2024-02-07,52254.250341
2024-02-08,52501.80657
2024-02-09,52943.983839
2024-02-12,52700.45648
2024-02-13,52500.034212
2024-02-14,52741.735496
2024-02-15,52932.068325
2024-02-16,52675.79184
2024-02-19,52956.907264
2024-02-20,52557.330652
2024-02-21,52579.181901
2024-02-22,54092.644875
2024-02-23,54612.633156
2024-02-26,54476.603112
2024-02-27,54054.231006
2024-02-28,54351.616998
2024-02-29,54448.909378
2024-03-01,54621.040375
2024-03-04,54339.015702
2024-03-05,53777.724768
2024-03-06,53711.563433
2024-03-07,53828.555559
2024-03-08,53798.806516
2024-03-11,53445.513632
2024-03-12,53851.827
2024-03-13,53598.24884
2024-03-14,53800.938044
2024-03-15,53550.11104
2024-03-18,54400.762896
2024-03-19,54466.941425
2024-03-20,54254.960434
2024-03-21,54936.461243
2024-03-22,55319.560744
2024-03-25,54898.587843
2024-03-26,54997.52445
2024-03-27,55270.390929
2024-03-28,55425.930552
2024-03-29,55403.562126
2024-04-01,55195.140312
2024-04-02,54347.173088
2024-04-03,54154.695442
2024-04-04,53934.94618
2024-04-05,54052.698704
2024-04-08,54079.297608
2024-04-09,53652.17884
2024-04-10,53847.334484
2024-04-11,54038.56038
2024-04-12,53759.439084
2024-04-15,53584.849752
2024-04-16,53382.18852
2024-04-17,53069.325504
2024-04-18,53404.326612
2024-04-19,52935.884564
2024-04-22,53614.604679
2024-04-23,54074.025551
2024-04-24,54369.178065
2024-04-25,53583.508876
2024-04-26,53476.576336
2024-04-29,53057.171112
2024-04-30,52794.575772
2024-05-01,52156.685542
2024-05-02,52596.695907
2024-05-03,52992.675566
2024-05-06,53367.517875
2024-05-07,53683.979274
2024-05-08,53707.921312
2024-05-09,53736.2486
2024-05-10,53787.8334
2024-05-13,53578.177968
2024-05-14,53792.431638
2024-05-15,54084.208892
2024-05-16,53843.919612
2024-05-17,53760.775824
2024-05-20,53996.365718
2024-05-21,53677.979597
2024-05-22,53960.09364
2024-05-23,54263.634048
2024-05-24,54428.718954
2024-05-27,54284.290495
2024-05-28,53988.075078
2024-05-29,53752.57416
2024-05-30,54702.914103
2024-05-31,55310.648478
2024-06-03,54501.384872
2024-06-04,55049.198757
2024-06-05,56187.86133
2024-06-06,56379.451843
2024-06-07,55869.32752
2024-06-10,55527.831576
2024-06-11,55090.100184
2024-06-12,55023.88284
2024-06-13,54922.52832
2024-06-14,54449.111045
2024-06-17,54424.744332
2024-06-18,54006.967322
2024-06-19,53803.731035
2024-06-20,53776.238056
2024-06-21,53586.31039
2024-06-24,54094.09733
2024-06-25,54559.322174
2024-06-26,54387.155597
2024-06-27,55299.12608
2024-06-28,54344.054
2024-07-01,54967.5469
2024-07-02,55903.634742
2024-07-03,55778.353956
2024-07-04,55481.980626
2024-07-05,55447.687952
2024-07-08,55124.457304
2024-07-09,55088.39952
2024-07-10,55602.140682
2024-07-11,55318.752207
2024-07-12,55586.5992
2024-07-15,56276.926971
2024-07-16,56225.740578
2024-07-17,56099.60352
2024-07-18,55798.32582
2024-07-19,55442.996664
2024-07-22,55874.8476
2024-07-23,56233.30735
2024-07-24,55170.894456
2024-07-25,54794.659305
2024-07-26,55224.197154
2024-07-29,55655.893557
2024-07-30,55146.18904
2024-07-31,55618.780688
2024-08-01,54962.963616
2024-08-02,53847.500032
2024-08-05,52874.561223
2024-08-06,53420.126816
2024-08-07,52966.903808
2024-08-08,53737.18038
2024-08-09,53900.906178
2024-08-12,53664.00741
2024-08-13,54080.47712
2024-08-14,54281.842197
2024-08-15,54794.276758
2024-08-16,54625.43655
2024-08-19,54676.10151
2024-08-20,54912.117216
2024-08-21,55279.566357
2024-08-22,55466.484426
2024-08-23,55268.31375
2024-08-26,55177.336191
2024-08-27,55264.190157
2024-08-28,55283.05398
2024-08-29,55108.028305
2024-08-30,55786.376425
2024-09-02,55762.038404
2024-09-03,55233.852534
2024-09-04,54641.325333
2024-09-05,53997.7713
2024-09-06,53716.351096
2024-09-09,54116.385344
2024-09-10,54429.344676
2024-09-11,54628.965378
2024-09-12,54797.90666
2024-09-13,55154.787467
2024-09-16,54841.332636
2024-09-17,54788.41431
2024-09-18,54472.649595
2024-09-19,55261.922662
2024-09-20,54781.032672
2024-09-23,54706.8331
2024-09-24,54654.836565
2024-09-25,54530.9765
2024-09-26,54604.734814
2024-09-27,54591.725544
2024-09-30,55011.586554
2024-10-01,55008.223166
2024-10-02,54674.674324
2024-10-03,55029.712686
2024-10-04,55317.841155
2024-10-07,54673.364652
2024-10-08,55429.91538
2024-10-09,56067.02103
2024-10-10,55534.24064
2024-10-11,55581.59642
2024-10-14,56351.453628
2024-10-15,56257.656608
2024-10-16,56326.087389
2024-10-17,56550.49764
2024-10-18,56529.506656
2024-10-21,56308.207043
2024-10-22,55934.49234
2024-10-23,56134.03045
2024-10-24,55954.364925
2024-10-25,55897.089568
2024-10-28,56193.485105
2024-10-29,56107.894098
2024-10-30,55954.123281
2024-10-31,54820.817279
2024-11-01,55230.103425
2024-11-04,54792.495216
2024-11-05,54929.591886
2024-11-06,56620.5052
2024-11-07,56145.455464
2024-11-08,57163.951776
2024-11-11,58307.094132
2024-11-12,58513.60107
2024-11-13,58818.00909
2024-11-14,58647.68817
2024-11-15,57820.9168
2024-11-18,57186.897064
2024-11-19,57785.212012
2024-11-20,57947.993636
2024-11-21,58242.679116
2024-11-22,58509.82746
2024-11-25,58577.166668
2024-11-26,59109.46548
2024-11-27,59075.641536
2024-11-28,58823.172654
2024-11-29,59050.473432
2024-12-02,59376.626127
2024-12-03,59450.555086
2024-12-04,59927.719812
2024-12-05,59401.889952
2024-12-06,59611.32744
2024-12-09,58495.129494
2024-12-10,58260.914364
2024-12-11,58279.691392
2024-12-12,58329.091544
2024-12-13,58396.8822
2024-12-16,58477.876479
2024-12-17,58994.068696
2024-12-18,58339.602944
2024-12-19,58133.392122
2024-12-20,58281.379975
2024-12-23,59401.098828
2024-12-24,60248.165796
2024-12-25,60278.01576
2024-12-26,60796.7325
2024-12-27,60003.77712
2024-12-30,59753.394775
2024-12-31,59842.17223
2025-01-01,59554.356023
2025-01-02,59315.96853
2025-01-03,59971.968668
2025-01-06,59794.971726
2025-01-07,59699.442384
2025-01-08,60332.815712
2025-01-09,60422.88778
2025-01-10,60107.385605
2025-01-13,59901.998965
2025-01-14,59619.684969
2025-01-15,60162.248904
2025-01-16,60369.732911
2025-01-17,60612.971648
2025-01-20,60103.473616
2025-01-21,60490.47598
2025-01-22,60706.829358
2025-01-23,61069.929024
2025-01-24,60708.713788
2025-01-27,61132.71672
2025-01-28,61301.56352
2025-01-29,60690.755206
2025-01-30,61306.007328
2025-01-31,61295.072781
2025-02-03,60827.206234
2025-02-04,61190.342675
2025-02-05,61159.349016
2025-02-06,60994.949892
2025-02-07,60459.183012
2025-02-10,60829.5051
2025-02-11,60963.963048
2025-02-12,60999.696104
2025-02-13,61592.967648
2025-02-14,61191.44928
2025-02-17,61510.52317
2025-02-18,61591.393575
2025-02-19,61891.318809
2025-02-20,61104.811576
2025-02-21,60240.5203
2025-02-24,60126.433235
2025-02-25,59994.978328
2025-02-26,60107.123391
2025-02-27,59390.40947
2025-02-28,60709.925738
2025-03-03,59870.716028
2025-03-04,58760.60436
2025-03-05,59110.453805
2025-03-06,57790.78305
2025-03-07,58244.468505
2025-03-10,57297.73703
2025-03-11,56432.191374
2025-03-12,57117.440334
2025-03-13,56456.609796
2025-03-14,57084.503853
2025-03-17,57285.770878
2025-03-18,57101.84788
2025-03-19,57424.06956
2025-03-20,57492.594177
2025-03-21,57561.322
2025-03-24,58403.943585
2025-03-25,58584.600144
2025-03-26,58030.23
2025-03-27,57740.867289
2025-03-28,57323.9116
2025-03-31,56948.942544
2025-04-01,57766.515378
2025-04-02,59370.108894
2025-04-03,56665.044003
2025-04-04,54486.414
2025-04-07,54973.151848
2025-04-08,55101.346101
2025-04-09,57203.151588
2025-04-10,56805.325493
2025-04-11,56869.80558
2025-04-14,56859.315007
2025-04-15,57360.175656
2025-04-16,55974.870016
2025-04-17,56039.024844
2025-04-18,56161.879873
2025-04-21,55113.774645
2025-04-22,55755.371629
2025-04-23,56707.574688
2025-04-24,57998.457244
2025-04-25,57972.804636
2025-04-28,57668.45402
2025-04-29,58005.906365
2025-04-30,58346.354229
2025-05-01,58299.609745
2025-05-02,58783.529649
2025-05-05,58140.651954
2025-05-06,57634.222399
2025-05-07,57971.515239
2025-05-08,57972.895901
2025-05-09,57960.864225
2025-05-12,59545.740042
2025-05-13,60154.020507
2025-05-14,60138.256752
2025-05-15,59479.670601
2025-05-16,59905.777008
2025-05-19,60253.851552
2025-05-20,59674.57844
2025-05-21,59122.789858
2025-05-22,59156.332088
2025-05-23,58435.899312
2025-05-26,58603.048053
2025-05-27,59735.813648
2025-05-28,59294.921892
2025-05-29,59150.22916
2025-05-30,59803.913736
2025-06-02,59728.91432
2025-06-03,59840.58146
2025-06-04,59927.0268
2025-06-05,59449.365
2025-06-06,59928.067888
2025-06-09,59819.470835
2025-06-10,59968.522015
2025-06-11,60002.46078
2025-06-12,60469.948022
2025-06-13,60205.657813
2025-06-16,60365.989506
2025-06-17,60541.85304
2025-06-18,60394.615584
2025-06-19,60332.057102
2025-06-20,60240.9286
2025-06-23,60108.07635
2025-06-24,60537.954448
2025-06-25,60364.511613
2025-06-26,61222.9371
2025-06-27,61473.68552
2025-06-30,61553.32365
2025-07-01,60994.551255
2025-07-02,61136.175264
2025-07-03,61352.754376
2025-07-04,61555.0894
2025-07-07,62135.817051
2025-07-08,61840.046752
2025-07-09,62362.77495
2025-07-10,62197.780344
2025-07-11,62574.6165
2025-07-14,62560.92
2025-07-15,62294.19966
2025-07-16,61959.966957
2025-07-17,62454.69928
2025-07-18,62116.932582
2025-07-21,61847.0244
2025-07-22,61718.24628
2025-07-23,62325.4544
2025-07-24,62695.734494
2025-07-25,63222.904217
2025-07-28,63447.636252
2025-07-29,63211.28415
2025-07-30,63533.062432
2025-07-31,63944.756304
2025-08-01,62612.006379
2025-08-04,62972.84295
2025-08-05,62757.743326
2025-08-06,62675.7504
2025-08-07,62641.007625
2025-08-08,63074.934936
