date,leading_indicator,coincident_indicator,lagging_indicator
1989-02-28,74.5318619,60.9859469,83.449399
1989-03-31,72.8135754,61.1122949,85.141747
1989-04-30,72.737629,61.9680165,85.141747
1989-05-31,71.1332621,61.8474114,86.301131
1989-06-30,71.1807286,61.9795026,87.6662809
1989-07-31,70.4022784,61.0433778,89.6016961
1989-08-31,69.8991337,60.6126455,90.9949234
1989-09-30,69.8801471,60.1187392,91.6120182
1989-10-31,69.908627,59.8488137,94.0898241
1989-11-30,69.5478818,59.6190898,94.201931
1989-12-31,68.1618607,59.3434211,94.4544249
1990-01-31,68.6744986,59.4353107,95.0341169
1990-02-28,67.7631423,59.2343023,95.8849536
1990-03-31,67.8201021,59.4410538,94.6881668
1990-04-30,66.9846921,58.7978269,94.5385558
1990-05-31,67.1650647,59.0907249,93.061299
1990-06-30,66.6524267,59.1941006,91.8645122
1990-07-31,65.7125905,58.6370202,91.6213436
1990-08-31,65.4467782,58.9184319,89.6671763
1990-09-30,64.9531269,58.1316277,89.4241091
1990-10-31,64.15569,58.4704704,87.4980192
1990-11-30,64.6873146,58.2350034,87.3389815
1990-12-31,64.668328,57.143815,87.9093482
1991-01-31,64.7442744,56.8853756,88.1244393
1991-02-28,65.7790436,56.1272868,88.2833757
1991-03-31,65.3328587,55.7424993,87.9841537
1991-04-30,65.2094458,56.3684968,86.1702721
1991-05-31,65.4277916,55.3404825,86.8621724
1991-06-30,65.1524861,55.3519687,86.0020104
1991-07-31,65.1524861,55.4438583,85.7027883
1991-08-31,64.9911,55.0820432,84.861277
1991-09-30,65.1714726,54.9212365,85.1510723
1991-10-31,65.7505637,54.0080841,85.9365302
1991-11-30,65.6841106,53.8587635,87.0865889
1991-12-31,65.2853922,54.0482858,86.3198831
1992-01-31,65.6746173,54.3124682,85.3006834
1992-02-29,66.3011748,54.0138271,84.5060015
1992-03-31,66.6144535,53.2901969,86.2544029
1992-04-30,66.4815474,52.8537216,85.4970225
1992-05-31,66.3486413,52.0784034,86.5068969
1992-06-30,66.4245876,51.1480217,87.1613944
1992-07-31,66.4245876,50.809179,85.6279828
1992-08-31,66.0068826,49.6261011,86.4507421
1992-09-30,66.756853,49.8213663,85.3380861
1992-10-31,66.7948262,50.2118969,83.7766985
1992-11-30,67.1175982,49.918999,82.8603816
1992-12-31,66.8992524,50.1085212,82.3274177
1993-01-31,67.8580752,49.8213663,83.3933456
1993-02-28,68.4846327,49.918999,83.7018929
1993-03-31,68.0194613,50.3899329,81.1960097
1993-04-30,68.9972707,49.5801562,82.1590546
1993-05-31,68.7219651,49.6031287,80.7566033
1993-06-30,69.1016969,50.1889246,80.4106532
1993-07-31,69.3770025,50.4243915,80.2048874
1993-08-31,70.2219058,50.7747204,81.177359
1993-09-30,70.5731577,51.0044443,80.4947841
1993-10-31,70.8864365,50.7632343,80.1581593
1993-11-30,72.0066453,50.8321513,77.9702501
1993-12-31,72.3104308,50.8436376,79.6532727
1994-01-31,73.7439184,50.1085212,79.9618201
1994-02-28,74.4749021,50.6139137,81.32697
1994-03-31,75.2913255,51.6993591,81.9907929
1994-04-30,76.3830545,52.2794118,81.9253127
1994-05-31,77.6361695,52.7560888,82.5050048
1994-06-30,79.0316839,54.1229459,82.2526122
1994-07-31,78.7658716,54.1229459,83.150177
1994-08-31,78.585499,54.4962473,83.7205436
1994-09-30,79.582295,55.4093997,83.7018929
1994-10-31,80.2847989,56.5867345,86.4974702
1994-11-30,81.1391954,58.1775725,87.3577335
1994-12-31,82.6391361,59.0907249,86.8621724
1995-01-31,81.5474071,60.4346095,85.9177781
1995-02-28,81.4904474,62.2551714,85.4690464
1995-03-31,80.161386,62.9328568,87.3951363
1995-04-30,80.1044262,62.1345663,87.8439694
1995-05-31,79.8860805,62.6571881,88.5919231
1995-06-30,78.9557375,62.1115939,89.7607339
1995-07-31,78.6424588,62.059906,89.9477476
1995-08-31,77.9399549,62.2092265,91.7802799
1995-09-30,79.905067,61.8933561,92.3973747
1995-10-31,77.9969147,61.4855963,93.1173524
1995-11-30,78.8892844,61.2041846,94.370294
1995-12-31,77.750089,61.347762,94.6414387
1996-01-31,77.0001187,61.2386431,95.76342
1996-02-29,76.4020411,60.9514883,96.4833977
1996-03-31,76.7627863,60.4575819,96.3618641
1996-04-30,76.7912662,61.703834,97.3529864
1996-05-31,76.240655,62.4963814,98.7741897
1996-06-30,75.6330841,62.3240885,98.7648644
1996-07-31,75.6046042,62.8754258,98.914374
1996-08-31,74.2660496,63.3693321,98.5123704
1996-09-30,75.2153791,62.77205,98.5590985
1996-10-31,77.1615047,63.6679731,97.3716371
1996-11-30,77.6361695,63.5243957,97.4090398
1996-12-31,77.009612,62.5710416,98.6993842
1997-01-31,76.4020411,62.8467103,100.2140438
1997-02-28,76.2881215,62.8007655,101.1117099
1997-03-31,76.6488667,61.9048424,100.9246961
1997-04-30,75.5191646,63.5703405,101.3641025
1997-05-31,74.4749021,63.1281221,100.8872934
1997-06-30,74.6932479,62.3872625,100.9807496
1997-07-31,74.2375697,62.4332074,100.877968
1997-08-31,74.7407144,61.6349168,101.1210352
1997-09-30,74.9021004,61.7382926,100.6909542
1997-10-31,74.5413552,61.7382926,100.298276
1997-11-30,74.0571971,60.8423694,99.5034928
1997-12-31,72.5287766,60.3312339,101.0649818
1998-01-31,73.1458407,60.2680597,102.3926276
1998-02-28,72.2914442,59.4353107,103.8886364
1998-03-31,71.7788062,58.9069458,104.3935229
1998-04-30,71.6933666,58.7691114,105.5997365
1998-05-31,70.5067046,58.2981775,106.0111668
1998-06-30,69.585855,57.9191331,109.8726718
1998-07-31,68.8548712,57.2816493,112.9489218
1998-08-31,68.589059,55.9664802,113.2761198
1998-09-30,67.4118904,56.2651212,115.9502648
1998-10-31,66.9751988,55.9492508,116.0624731
1998-11-30,67.335944,55.4438583,114.6786725
1998-12-31,67.8485819,55.0475846,112.1167358
1999-01-31,68.750445,55.2256206,107.7989982
1999-02-28,68.0859143,55.1394742,105.9744735
1999-03-31,69.0162573,55.3634549,104.3628101
1999-04-30,69.6523081,55.2543361,101.8997018
1999-05-31,70.6680907,55.311767,100.2779021
1999-06-30,71.6079269,54.9614382,98.9297811
1999-07-31,73.2787469,55.7310131,97.084984
1999-08-31,75.4527115,56.0181679,94.8550094
1999-09-30,76.9621455,56.437414,95.0171894
1999-10-31,78.3386733,56.1502592,94.1556083
1999-11-30,79.1266168,56.971522,93.6690684
1999-12-31,79.5917883,56.9485497,92.959531
2000-01-31,78.614,57.0809,93.0406
2000-02-29,80.9114,57.3208,92.2196
2000-03-31,80.3797,57.4531,92.4933
2000-04-30,80.3323,57.2298,93.1623
2000-05-31,80.655,57.4862,94.1252
2000-06-30,80.7974,57.8254,94.6726
2000-07-31,80.1899,57.8005,95.3314
2000-08-31,80.1994,58.181,95.2199
2000-09-30,80.2089,58.3878,95.0983
2000-10-31,79.8291,58.5781,95.2098
2000-11-30,79.2975,58.9668,95.4226
2000-12-31,79.269,59.1488,95.1591
2001-01-31,80.4462,59.5789,94.9361
2001-02-28,80.1519,60.0173,95.7774
2001-03-31,79.7057,59.8105,95.9801
2001-04-30,79.6677,59.7774,95.8281
2001-05-31,80.6171,59.5623,95.6659
2001-06-30,79.9146,59.5293,96.6086
2001-07-31,79.8481,59.1488,95.7673
2001-08-31,79.0602,58.9006,96.7809
2001-09-30,78.4716,59.0826,99.0311
2001-10-31,79.1646,59.8849,96.2538
2001-11-30,79.7152,60.191,96.0511
2001-12-31,81.8227,60.5632,95.9092
2002-01-31,82.6296,60.7617,96.2538
2002-02-28,83.8923,61.1008,97.2674
2002-03-31,85.3068,61.3903,97.9162
2002-04-30,85.8194,61.8949,98.3926
2002-05-31,85.6865,62.2257,98.8284
2002-06-30,84.9555,62.2671,98.9298
2002-07-31,85.1549,62.5401,100.7847
2002-08-31,85.639,62.9619,100.9266
2002-09-30,86.1327,63.1356,101.849
2002-10-31,86.4744,63.0529,102.1126
2002-11-30,86.5409,62.9288,103.2073
2002-12-31,84.889,63.0198,104.302
2003-01-31,84.8701,63.21,103.704
2003-02-28,83.8923,63.2845,103.2276
2003-03-31,83.3416,63.0612,103.8661
2003-04-30,81.7942,62.9619,104.8696
2003-05-31,80.8259,62.3498,106.4002
2003-06-30,82.2214,62.3085,104.8899
2003-07-31,83.6359,62.8957,104.3223
2003-08-31,84.7656,63.1191,103.9776
2003-09-30,86.3605,63.2431,103.5215
2003-10-31,87.7465,63.3424,103.633
2003-11-30,88.2782,63.4747,103.0147
2003-12-31,89.4079,64.2109,102.7309
2004-01-31,89.911,65.8321,101.3929
2004-02-29,92.1704,66.6096,100.957
2004-03-31,92.74,66.9156,100.7746
2004-04-30,93.4425,66.7667,101.2611
2004-05-31,94.8285,67.2548,101.2915
2004-06-30,95.3127,67.9495,100.9368
2004-07-31,95.1228,69.0745,101.1395
2004-08-31,95.4456,69.943,101.3828
2004-09-30,95.8443,70.555,102.1227
2004-10-31,95.531,70.8694,102.5586
2004-11-30,96.0437,71.2002,102.9741
2004-12-31,95.0089,71.7213,102.964
2005-01-31,94.7336,72.4823,102.143
2005-02-28,94.7431,72.6891,102.5079
2005-03-31,94.5247,72.8958,102.3761
2005-04-30,95.9772,73.7147,102.0011
2005-05-31,96.0057,74.4343,102.2139
2005-06-30,95.6355,75.1126,102.8626
2005-07-31,96.5658,75.6089,102.964
2005-08-31,97.0595,76.3698,103.9168
2005-09-30,97.2019,76.8578,102.9437
2005-10-31,97.012,76.9819,103.9675
2005-11-30,96.8601,77.5196,103.562
2005-12-31,96.7652,77.9745,104.0385
2006-01-31,96.4329,78.5618,103.9675
2006-02-28,97.2968,78.8761,104.1601
2006-03-31,97.6196,79.2152,104.7683
2006-04-30,99.0151,79.8769,105.417
2006-05-31,100.1353,80.1416,105.7008
2006-06-30,100.9422,80.7537,107.0489
2006-07-31,102.7744,81.2913,106.9476
2006-08-31,102.7175,81.8951,107.1807
2006-09-30,101.939,82.5238,106.4103
2006-10-31,101.7491,83.0862,107.2618
2006-11-30,100.9232,83.9547,107.8091
2006-12-31,100.5055,84.5502,108.5694
2007-01-31,100.3631,85.4766,108.4173
2007-02-28,100.6194,86.3865,109.3397
2007-03-31,101.0751,86.6595,111.3568
2007-04-30,100.0403,86.6512,111.5798
2007-05-31,100.3346,86.9903,110.7385
2007-06-30,99.3758,86.5437,110.7081
2007-07-31,99.5847,86.9738,111.7825
2007-08-31,99.7555,87.3543,111.9447
2007-09-30,99.1859,87.3791,113.1205
2007-10-31,99.0151,87.9581,113.009
2007-11-30,99.3094,88.1897,112.9786
2007-12-31,97.6575,88.2889,115.2694
2008-01-31,98.27,88.61,117.01
2008-02-29,99.58,88.97,119.28
2008-03-31,99.2,89.22,119.23
2008-04-30,98.56,89.79,120.19
2008-05-31,98.19,89.27,120.77
2008-06-30,98.43,89.28,121.78
2008-07-31,98.16,88.76,123.4
2008-08-31,95.07,88.6,123.94
2008-09-30,93.28,87.66,126.69
2008-10-31,90.36,86.49,127.99
2008-11-30,87.08,84.88,129.6
2008-12-31,84.39,83.29,126.54
2009-01-31,82.82,81.26,124.38
2009-02-28,83.8,79.96,120.92
2009-03-31,83.44,79.47,120.7
2009-04-30,83.77,79.03,118.84
2009-05-31,85.19,78.5,117.31
2009-06-30,85.89,78.29,114.24
2009-07-31,85.89,78.14,111.06
2009-08-31,87.24,77.66,108.42
2009-09-30,88.76,78.02,105.94
2009-10-31,91.14,78.47,104.39
2009-11-30,93.28,78.96,103.16
2009-12-31,95.03,79.53,104.06
2010-01-31,98.77,80.38,101.83
2010-02-28,99.91,80.53,101.99
2010-03-31,101.64,81.16,101.39
2010-04-30,102.99,81.2,100.36
2010-05-31,103.0,81.83,100.26
2010-06-30,101.4,82.56,99.82
2010-07-31,101.08,82.8,101.46
2010-08-31,100.71,82.8,101.54
2010-09-30,101.14,83.09,101.08
2010-10-31,101.27,83.78,101.43
2010-11-30,101.21,84.53,101.4
2010-12-31,102.14,84.8,100.43
2011-01-31,102.26,85.47,99.33
2011-02-28,103.38,85.91,99.53
2011-03-31,103.21,86.44,99.95
2011-04-30,102.02,87.0,99.97
2011-05-31,100.9,86.92,100.58
2011-06-30,102.21,87.22,100.19
2011-07-31,101.01,86.93,99.87
2011-08-31,99.36,87.66,98.84
2011-09-30,99.76,88.37,99.26
2011-10-31,99.83,88.3,99.76
2011-11-30,100.39,88.61,100.23
2011-12-31,100.18,89.02,100.16
2012-01-31,100.43,89.24,100.56
2012-02-29,101.66,89.68,100.89
2012-03-31,101.48,90.26,100.29
2012-04-30,100.06,90.96,100.49
2012-05-31,99.83,91.77,100.66
2012-06-30,98.8,92.31,99.41
2012-07-31,98.83,92.26,98.8
2012-08-31,99.22,92.58,97.74
2012-09-30,99.12,92.89,98.52
2012-10-31,99.77,92.56,97.93
2012-11-30,100.12,93.41,98.93
2012-12-31,99.42,92.78,98.7
2013-01-31,100.27,92.36,98.54
2013-02-28,100.16,91.9,99.3
2013-03-31,99.68,92.4,100.16
2013-04-30,99.68,93.22,100.23
2013-05-31,99.42,94.23,100.46
2013-06-30,99.01,94.46,101.1
2013-07-31,98.92,94.98,101.96
2013-08-31,99.77,95.12,102.32
2013-09-30,99.4,94.8,102.88
2013-10-31,99.67,95.56,102.58
2013-11-30,99.06,95.71,103.21
2013-12-31,98.92,95.34,101.47
2014-01-31,98.64,95.5,100.57
2014-02-28,98.76,94.88,101.32
2014-03-31,98.06,94.54,100.2
2014-04-30,97.59,94.78,100.4
2014-05-31,98.69,94.57,99.64
2014-06-30,98.06,94.78,99.35
2014-07-31,97.86,94.21,100.53
2014-08-31,98.33,94.19,99.72
2014-09-30,98.96,94.86,100.02
2014-10-31,98.86,95.62,100.51
2014-11-30,98.94,95.8,100.7
2014-12-31,97.17,95.79,100.09
2015-01-31,96.93,95.67,99.38
2015-02-28,96.32,95.93,99.75
2015-03-31,96.23,96.2,99.9
2015-04-30,96.58,95.46,100.08
2015-05-31,95.54,94.76,100.52
2015-06-30,96.23,94.96,99.82
2015-07-31,95.33,95.34,99.53
2015-08-31,94.14,95.31,99.25
2015-09-30,94.32,95.57,98.85
2015-10-31,94.41,96.03,98.75
2015-11-30,93.97,96.43,98.86
2015-12-31,94.06,97.13,97.78
2016-01-31,93.91,96.91,97.4
2016-02-29,93.75,97.23,97.4
2016-03-31,94.28,97.23,97.96
2016-04-30,94.5,97.43,98.89
2016-05-31,94.33,97.77,98.28
2016-06-30,94.93,97.89,97.53
2016-07-31,94.71,97.76,96.29
2016-08-31,96.39,97.65,95.89
2016-09-30,97.02,97.61,97.26
2016-10-31,98.58,97.36,97.67
2016-11-30,100.09,97.11,99.24
2016-12-31,100.79,97.4,98.14
2017-01-31,100.99,97.22,98.84
2017-02-28,100.58,97.0,99.52
2017-03-31,99.27,97.43,100.09
2017-04-30,97.6,97.54,98.43
2017-05-31,97.32,97.47,98.65
2017-06-30,97.59,97.77,98.97
2017-07-31,98.61,98.04,98.36
2017-08-31,98.78,98.3,98.36
2017-09-30,99.99,98.01,98.72
2017-10-31,100.28,98.25,98.23
2017-11-30,100.36,98.72,98.08
2017-12-31,100.98,98.65,97.19
2018-01-31,101.68,98.15,98.1
2018-02-28,102.94,98.21,99.2
2018-03-31,101.87,98.36,98.26
2018-04-30,101.32,97.9,98.06
2018-05-31,101.42,98.62,97.49
2018-06-30,101.88,99.03,97.54
2018-07-31,101.3,98.98,97.6
2018-08-31,100.86,99.59,97.38
2018-09-30,100.73,100.03,97.22
2018-10-31,100.64,100.27,97.03
2018-11-30,100.65,100.51,96.56
2018-12-31,99.42,100.1,97.84
2019-01-31,99.19,99.95,98.52
2019-02-28,100.4,99.79,100.13
2019-03-31,100.5,100.15,99.21
2019-04-30,100.37,100.72,99.14
2019-05-31,99.61,100.6,99.61
2019-06-30,99.44,100.28,99.41
2019-07-31,99.83,100.36,100.06
2019-08-31,99.42,99.98,100.69
2019-09-30,99.36,99.74,100.59
2019-10-31,100.94,99.99,100.86
2019-11-30,100.77,99.66,100.94
2019-12-31,100.18,98.78,100.83
2020-01-31,100.84,99.16,100.12
2020-02-29,101.42,98.89,100.24
2020-03-31,99.26,91.92,102.68
2020-04-30,93.38,76.51,104.87
2020-05-31,92.34,75.84,109.64
2020-06-30,96.59,79.53,105.6
2020-07-31,100.19,83.66,100.11
2020-08-31,104.52,87.31,94.96
2020-09-30,107.34,89.18,94.8
2020-10-31,110.94,90.69,94.4
2020-11-30,113.28,91.92,94.06
2020-12-31,114.62,92.18,94.06
2021-01-31,114.65,91.62,93.52
2021-02-28,116.92,91.87,93.03
2021-03-31,121.35,92.83,91.42
2021-04-30,126.05,93.46,90.17
2021-05-31,129.27,93.84,88.59
2021-06-30,123.93,93.52,91.39
2021-07-31,120.91,92.64,95.13
2021-08-31,120.38,93.47,97.28
2021-09-30,118.59,93.73,96.81
2021-10-31,119.28,93.79,96.65
2021-11-30,119.24,94.03,95.94
2021-12-31,119.09,94.24,95.92
2022-01-31,120.92,95.28,95.49
2022-02-28,119.87,95.45,96.61
2022-03-31,121.75,95.84,97.98
2022-04-30,121.54,94.91,98.45
2022-05-31,120.49,95.2,99.17
2022-06-30,120.45,95.03,99.33
2022-07-31,118.65,95.21,99.37
2022-08-31,116.93,95.48,99.97
2022-09-30,116.74,95.55,101.33
2022-10-31,115.83,94.92,102.87
2022-11-30,115.73,94.73,104.23
2022-12-31,114.03,94.69,105.25
2023-01-31,113.49,95.32,105.41
2023-02-28,113.61,95.47,104.98
2023-03-31,111.6,96.01,106.39
2023-04-30,110.61,96.29,107.34
2023-05-31,109.35,96.31,108.62
2023-06-30,109.3,96.83,109.03
2023-07-31,108.92,96.9,109.84
2023-08-31,109.92,97.35,109.18
2023-09-30,111.05,97.36,109.42
2023-10-31,111.96,96.89,109.81
2023-11-30,112.01,96.97,109.61
2023-12-31,111.0,96.24,109.06
2024-01-31,110.56,96.09,110.03
2024-02-29,111.43,96.18,109.39
2024-03-31,110.88,95.59,109.04
2024-04-30,112.82,96.26,109.68
2024-05-31,112.13,95.7,109.77
2024-06-30,112.3,96.04,108.89
2024-07-31,112.32,96.23,109.21
2024-08-31,111.41,96.29,108.84
2024-09-30,112.9,96.19,108.36
2024-10-31,114.19,96.21,107.82
2024-11-30,114.61,95.8,108.35
2024-12-31,112.86,95.32,107.92
2025-01-31,112.96,95.07,107.32
2025-02-28,112.2,94.47,106.67
2025-03-31,113.39,94.48,106.97
2025-04-30,112.73,95.16,107.28
2025-05-31,111.29,95.16,107.28
